track_id,original_genre,v2_genre,harmonic_stability,loudness_lufs,avg_section_duration,tempo_stability,energy,danceability,section_count
1924,Rock,Rock,0.6212,-24.9,77.42266666666666,0.9,0.558,0.837,3.0
1926,Folk,Other,0.7975,-25.1,109.08133333333336,0.8976,0.567,0.893,3.0
1932,Country,Country,0.8975,-29.8,63.23066666666667,0.9,0.515,0.722,3.0
1943,Hip-Hop,Hip-Hop,1.0,-21.6,75.8,0.9,1.0,0.796,3.0
1945,Hip-Hop,Hip-Hop,0.4597,-29.0,67.978,0.7972,0.412,0.485,3.0
1949,Rock,Rock,0.6163,-20.5,77.41733333333333,0.7986,0.889,0.796,3.0
1954,Rock,Rock,0.6919,-27.1,74.044,0.9,0.521,0.875,3.0
1959,Country,Country,0.7966,-41.7,57.379333333333335,0.85,0.144,0.734,3.0
1960,Country,Country,0.7865,-29.1,76.87933333333332,0.8982,0.429,0.841,3.0
1962,Country,Country,0.7531,-35.9,79.81266666666666,0.8928,0.3,0.785,3.0
1963,Country,Country,0.6824,-32.8,99.75866666666668,0.9,0.421,0.838,3.0
1965,Pop,Pop,0.651,-26.5,121.911,0.85,0.371,0.819,2.0
1971,World,Other,0.705,-25.2,115.046,0.8696,0.726,0.874,3.0
1977,Rock,Rock,0.7019,-22.1,79.66799999999999,0.5968,0.802,0.63,3.0
1980,Metal,Metal,0.5989,-22.5,72.19066666666667,0.8732,0.752,0.962,3.0
1983,Country,Country,0.7827,-26.5,67.3,0.8989,0.781,0.973,3.0
1986,Country,Country,0.5852,-28.3,65.02733333333333,0.8949,0.433,0.842,3.0
1988,Rock,Rock,0.8563,-26.7,82.442,0.8992,0.5,0.518,3.0
1990,Rock,Rock,0.8497,-26.2,88.98066666666666,0.8492,0.688,0.813,3.0
1998,Rock,Rock,0.7072,-22.6,65.13000000000001,0.9,0.861,0.98,3.0
2000,Rock,Rock,0.9029,-24.0,89.73133333333335,0.8492,0.644,0.572,3.0
2001,Rock,Rock,0.7614,-25.0,90.92199999999998,0.8989,0.777,0.971,3.0
2004,Country,Country,0.6899,-23.2,83.81333333333333,0.5304,0.288,0.438,3.0
2011,Rock,Rock,0.7286,-39.2,78.26666666666667,0.8971,0.186,0.75,3.0
2012,Rock,Rock,0.7144,-27.5,97.89666666666668,0.85,0.552,0.857,3.0
2015,Reggae,Other,0.4994,-29.1,72.53466666666667,0.7993,0.628,0.566,3.0
2020,Country,Country,0.8567,-28.3,75.452,0.9,0.559,0.792,3.0
2021,Country,Country,0.9225,-28.6,83.59599999999999,0.9,0.63,0.916,3.0
2033,Country,Country,0.7071,-30.0,72.806,0.4634,0.368,0.468,3.0
2038,Country,Country,0.6939,-30.6,59.412,0.8978,0.395,0.678,3.0
2041,Country,Country,0.8732,-31.6,65.31733333333334,0.9,0.37,0.819,3.0
2043,Country,Country,0.7257,-24.8,64.53333333333333,0.8776,0.782,0.728,3.0
2045,Country,Country,0.7615,-26.0,63.81666666666667,0.8,0.619,0.696,3.0
2046,Country,Country,0.6932,-26.3,74.50066666666667,0.9,0.666,0.871,3.0
2053,Country,Country,0.8141,-26.7,59.33133333333333,0.8955,0.809,0.883,3.0
2059,Country,Country,0.8001,-27.7,60.12066666666667,0.588,0.681,0.935,3.0
2066,Pop,Pop,0.8392,-20.7,66.75533333333334,0.5607,0.85,0.63,3.0
2073,Country,Country,0.8018,-25.3,75.60333333333334,0.8474,0.734,0.822,3.0
2082,Country,Country,0.6297,-37.7,85.61399999999999,0.8962,0.271,0.782,3.0
2084,Country,Country,0.6065,-31.9,60.11599999999999,0.8978,0.56,0.793,3.0
2086,Country,Country,0.559,-29.8,74.668,0.589,0.648,0.789,3.0
2090,Country,Country,0.7297,-28.0,60.75866666666667,0.8895,0.583,0.861,3.0
2102,Country,Country,0.8522,-26.4,68.17266666666667,0.9,0.644,0.572,3.0
2105,Country,Country,0.8874,-22.8,46.693333333333335,0.8875,0.751,0.759,3.0
2111,Country,Country,0.7758,-31.5,57.72466666666666,0.9,0.255,0.776,3.0
2115,Country,Country,0.7901,-24.8,71.39,0.85,0.59,0.901,3.0
2116,Country,Country,0.8243,-34.9,74.98199999999999,0.9,0.271,0.604,3.0
2117,Country,Country,0.7733,-40.7,55.5,0.8989,0.132,0.73,3.0
2120,Country,Country,0.8796,-36.4,102.60066666666668,0.9,0.228,0.416,3.0
2122,Country,Country,0.7746,-25.0,77.44266666666667,0.9,0.707,0.886,3.0
2123,Country,Country,0.7751,-24.9,83.30866666666667,0.888,0.814,0.943,3.0
2125,Country,Country,0.9016,-37.2,75.60799999999999,0.8735,0.201,0.405,3.0
2132,Rock,Rock,0.5699,-32.8,95.61,0.9,0.314,0.72,3.0
2136,Country,Country,0.7837,-30.2,113.75,0.8977,0.7,0.943,2.0
2146,Country,Country,0.7646,-27.0,72.15933333333332,0.9,0.647,0.754,3.0
2147,Country,Country,0.8374,-25.7,105.657,0.9,0.827,0.98,2.0
2150,Country,Country,0.7494,-30.6,80.60866666666666,0.8661,0.36,0.569,3.0
2158,Country,Country,0.8036,-28.3,108.90466666666669,0.8977,0.249,0.773,3.0
2162,Rock,Rock,0.4589,-22.0,122.373,0.9,0.709,0.946,2.0
2163,Rock,Rock,0.5078,-22.6,111.136,0.841,0.667,0.93,3.0
2166,Rock,Rock,0.8432,-28.5,126.864,0.8086,0.298,0.792,3.0
2167,Rock,Rock,0.7505,-24.8,71.81133333333334,0.8937,0.741,0.958,3.0
2173,Hip-Hop,Hip-Hop,0.3183,-25.8,85.86200000000001,0.8969,1.0,0.63,3.0
2174,Country,Country,0.5042,-23.4,103.676,0.8974,0.65,0.924,2.0
2175,Hip-Hop,Hip-Hop,0.6548,-23.9,64.76533333333334,0.8728,0.81,0.98,3.0
2183,Hip-Hop,Hip-Hop,0.73,-27.6,92.129,0.8977,0.833,0.98,2.0
2188,Rock,Rock,0.7841,-33.9,85.81466666666665,0.8491,0.223,0.764,3.0
2201,Country,Country,0.9254,-25.7,90.238,0.9,0.774,0.97,2.0
2203,Country,Country,0.8294,-25.5,112.877,0.8978,0.828,0.98,2.0
2206,Hip-Hop,Hip-Hop,0.713,-26.1,65.47666666666667,0.85,0.71,0.93,3.0
2209,Pop,Pop,0.6116,-26.4,100.233,0.9,0.485,0.862,2.0
2212,Rock,Rock,0.8669,-24.7,83.63333333333334,0.9,0.627,0.738,3.0
2217,Hip-Hop,Hip-Hop,0.8,-14.0,,,0.62,0.62,
2221,Rock,Rock,0.7363,-29.7,94.49,0.5839,0.265,0.429,3.0
2239,Rock,Rock,0.7438,-24.9,92.04200000000002,0.8848,0.667,0.93,3.0
2240,Rock,Rock,0.792,-37.7,101.28533333333333,0.8138,0.147,0.558,3.0
2245,Rock,Rock,0.8309,-27.8,62.88733333333334,0.8491,0.681,0.935,3.0
2251,Metal,Metal,0.7635,-23.6,81.19666666666667,0.8985,0.723,0.951,3.0
2258,Country,Country,0.8421,-28.2,54.20733333333333,0.8936,0.45,0.849,3.0
2264,Country,Country,0.7576,-28.5,82.64266666666667,0.8973,0.446,0.497,3.0
2270,Country,Country,0.8854,-31.1,97.835,0.8596,0.415,0.486,3.0
2272,Country,Country,0.8136,-30.2,51.79866666666666,0.85,0.422,0.838,3.0
2274,Country,Country,0.8441,-30.2,72.345,0.8883,0.474,0.508,3.0
2277,Rock,Rock,0.5966,-22.5,82.09400000000001,0.8796,0.632,0.917,3.0
2280,Country,Country,0.9285,-29.4,73.52,0.8271,0.418,0.712,3.0
2282,Country,Country,0.8295,-29.9,57.49333333333333,0.8956,0.462,0.503,3.0
2284,Country,Country,0.7384,-33.3,54.11933333333334,0.8,0.304,0.61,3.0
2287,Rock,Rock,0.6304,-22.3,75.11666666666666,0.9,0.739,0.957,3.0
2290,Rock,Rock,0.3675,-25.3,210.5,0.9,0.66,0.928,2.0
2298,Rock,Rock,0.8098,-34.1,101.56666666666666,0.85,0.237,0.769,3.0
2299,Country,Country,0.662,-29.2,62.32999999999999,0.85,0.496,0.689,3.0
2304,Rock,Rock,,-10.9,,0.95,0.9,0.96,
2305,Country,Country,0.7303,-27.7,54.35733333333332,0.6649,0.412,0.835,3.0
2307,Pop,Pop,0.7254,-33.8,84.52733333333333,0.8992,0.273,0.775,3.0
2315,Rock,Rock,0.653,-23.5,66.33999999999999,0.9,0.654,0.925,3.0
2318,R&B,Other,0.3286,-31.1,85.73466666666667,0.8861,0.474,0.858,3.0
2323,Country,Country,0.8578,-25.7,69.81533333333333,0.85,0.779,0.92,3.0
2324,Country,Country,0.8322,-24.2,65.05066666666666,0.85,0.747,0.908,3.0
2342,Hip-Hop,Hip-Hop,0.6768,-26.1,69.99933333333333,0.849,0.811,0.63,3.0
2353,Rock,Rock,0.6414,-34.8,108.57866666666666,0.8986,0.234,0.617,3.0
2363,Country,Country,0.7606,-29.5,67.62066666666666,0.85,0.445,0.847,3.0
2365,Country,Country,0.4866,-33.2,75.022,0.8977,0.36,0.815,3.0
2368,Rock,Rock,0.7339,-27.1,104.341,0.8973,0.38,0.725,2.0
2370,Rock,Rock,0.8881,-34.7,93.78933333333332,0.8482,0.345,0.809,3.0
2374,Rock,Rock,0.8371,-35.5,86.56599999999999,0.8955,0.167,0.743,3.0
2381,Rock,Rock,0.5652,-26.2,109.61533333333333,0.899,0.441,0.845,3.0
2391,Rock,Rock,0.8,-14.0,,,0.64,0.64,
2397,Rock,Rock,0.9095,-21.4,82.02666666666666,0.9,0.77,0.969,3.0
2412,Rock,Rock,0.7452,-33.7,84.17466666666667,0.9,0.308,0.796,3.0
2414,Country,Country,0.8691,-25.9,80.653,0.8956,0.524,0.877,2.0
2419,Country,Country,0.7774,-23.9,68.60866666666666,0.9,0.725,0.952,3.0
2422,Country,Country,0.7724,-21.8,79.76333333333334,0.7993,0.81,0.63,3.0
2423,Country,Country,0.8178,-25.5,121.268,0.8982,0.843,0.98,2.0
2425,Rock,Rock,0.6059,-27.9,93.784,0.85,0.602,0.906,3.0
2433,Pop,Pop,0.7355,-27.0,84.16799999999999,0.8989,0.481,0.51,3.0
2434,Rock,Rock,0.8,-14.0,,,0.32,0.52,
2454,Metal,Metal,0.8,-14.0,,0.85,0.15,0.15,
2461,Rock,Rock,0.7517,-24.3,85.58266666666667,0.8484,0.638,0.867,3.0
2471,Hip-Hop,Hip-Hop,0.7451,-24.3,76.82333333333334,0.8992,0.713,0.91,3.0
2486,Rock,Rock,0.8525,-22.9,127.00666666666666,0.8956,0.725,0.952,3.0
2493,Rock,Rock,0.7599,-29.5,82.30933333333333,0.8867,0.379,0.822,3.0
2494,Rock,Rock,0.7926,-27.7,59.07266666666666,0.849,0.514,0.873,3.0
2495,Rock,Rock,0.7186,-29.6,90.75866666666666,0.7965,0.33,0.604,3.0
2496,Rock,Rock,,,,,,,
2503,Rock,Rock,0.6151,-22.6,134.36100000000002,0.9,0.667,0.93,2.0
2508,Country,Country,0.8013,-28.8,86.02133333333332,0.85,0.432,0.842,3.0
2516,Metal,Metal,0.6969,-25.4,81.75366666666666,0.9,0.56,0.54,3.0
2529,Country,Country,0.8328,-26.4,73.40666666666667,0.8755,0.761,0.72,3.0
2533,Rock,Rock,0.7457,-29.6,96.83333333333331,0.8956,0.244,0.772,3.0
2536,Country,Country,0.8674,-28.9,67.87866666666666,0.9,0.509,0.871,3.0
2537,Country,Country,0.8602,-36.6,112.629,0.7452,0.175,0.514,2.0
2538,Hip-Hop,Hip-Hop,0.8,-14.0,,,0.59,0.59,
2543,Country,Country,0.7597,-25.0,67.636,0.9,0.568,0.777,3.0
2549,Rock,Rock,0.6497,-26.0,93.116,0.8981,0.628,0.916,3.0
2552,Reggae,Other,0.9197,-30.2,81.78599999999999,0.9,0.274,0.614,3.0
2562,Rock,Rock,0.6992,-23.5,70.92666666666666,0.8637,0.724,0.602,3.0
2570,Rock,Rock,0.488,-29.0,62.86533333333333,0.8992,0.512,0.795,3.0
2573,Hip-Hop,Hip-Hop,0.8,-14.0,,,0.53,0.53,
2576,Rock,Rock,0.752,-26.1,88.58733333333333,0.8884,0.481,0.86,3.0
2578,Rock,Rock,0.6536,-26.9,86.12733333333334,0.885,0.622,0.913,3.0
2579,Country,Country,0.7307,-28.9,63.816,0.8703,0.344,0.459,3.0
2583,Rock,Rock,0.8924,-29.4,76.794,0.9,0.269,0.781,3.0
2584,Rock,Rock,0.7373,-38.7,78.46133333333334,0.8949,0.17,0.666,3.0
2592,Rock,Rock,0.3466,-28.9,133.58466666666666,0.8684,0.518,0.874,3.0
2599,Rock,Rock,0.5732,-24.4,69.08066666666666,0.8984,0.583,0.899,3.0
2600,Country,Country,0.6215,-27.3,61.49933333333334,0.8976,0.451,0.772,3.0
2602,Country,Country,0.8583,-24.7,61.576,0.7993,0.574,0.744,3.0
2611,Country,Country,0.6183,-24.4,55.867333333333335,0.9,0.813,0.98,3.0
2617,Country,Country,0.7851,-25.6,72.75066666666667,0.898,0.594,0.903,3.0
2618,Country,Country,0.7572,-27.2,72.68533333333333,0.9,0.431,0.492,3.0
2622,Hip-Hop,Hip-Hop,0.9293,-25.1,76.712,0.9,0.715,0.832,3.0
2643,Hip-Hop,Hip-Hop,0.761,-25.9,102.894,0.8963,0.603,0.828,3.0
2645,Pop,Pop,0.6823,-27.4,77.90433333333333,0.898,0.536,0.531,3.0
2648,Hip-Hop,Hip-Hop,0.516,-23.8,78.66566666666667,0.8788,0.741,0.608,3.0
2653,Hip-Hop,Hip-Hop,0.3845,-24.9,81.078,0.8731,0.889,0.735,3.0
2655,Hip-Hop,Hip-Hop,0.7887,-25.3,68.82199999999999,0.8767,0.811,0.864,3.0
2663,Hip-Hop,Hip-Hop,0.713,-24.7,90.26133333333333,0.7979,0.701,0.943,3.0
2667,Hip-Hop,Hip-Hop,0.448,-23.8,61.23266666666666,0.8812,0.73,0.954,3.0
2668,Hip-Hop,Hip-Hop,0.76,-26.8,82.02866666666667,0.898,0.385,0.824,3.0
2675,Hip-Hop,Hip-Hop,0.6404,-24.5,121.58233333333334,0.8991,0.862,0.98,3.0
2676,Hip-Hop,Hip-Hop,0.7357,-24.6,75.09733333333334,0.8812,0.768,0.968,3.0
2693,Hip-Hop,Hip-Hop,0.5624,-29.2,106.61266666666666,0.8985,0.674,0.933,3.0
2698,Hip-Hop,Hip-Hop,0.5981,-24.6,96.49666666666668,0.8989,0.807,0.63,3.0
2703,Metal,Metal,0.7711,-22.1,82.67866666666667,0.8479,1.0,0.803,3.0
2706,Hip-Hop,Hip-Hop,0.3285,-30.6,130.434,0.85,0.326,0.452,2.0
2708,Country,Country,0.8584,-27.2,81.61533333333334,0.8879,0.695,0.591,3.0
2714,Country,Country,0.6888,-29.5,70.96933333333332,0.9,0.498,0.867,3.0
2715,Country,Country,0.8658,-29.5,58.52200000000001,0.9,0.356,0.814,3.0
2717,Country,Country,0.7599,-32.0,59.443333333333335,0.8983,0.341,0.458,3.0
2722,Country,Country,0.7147,-30.4,53.61933333333332,0.9,0.361,0.638,3.0
2727,Country,Country,0.8194,-25.7,82.13933333333334,0.8991,0.698,0.942,3.0
2731,Country,Country,0.8325,-25.4,104.098,0.9,0.515,0.866,2.0
2733,Country,Country,0.775,-34.1,77.87066666666666,0.8994,0.275,0.783,3.0
2748,Rock,Rock,0.7892,-31.8,82.12133333333333,0.9,0.215,0.761,3.0
2751,Soundtrack,Other,0.6222,-26.1,72.69800000000001,0.9,0.421,0.779,3.0
2752,Rock,Rock,0.8,-14.0,,,0.24,0.44,
2755,Country,Country,0.6738,-34.7,72.44466666666666,0.896,0.234,0.418,3.0
2758,Country,Country,0.8,-14.0,,,0.76,1.0,
2761,Pop,Pop,0.3821,-28.2,76.93133333333334,0.8981,0.567,0.893,3.0
2763,Rock,Rock,0.6843,-24.6,80.138,0.9,0.818,0.795,3.0
2766,Rock,Rock,0.8543,-31.2,134.63833333333332,0.5981,0.231,0.65,3.0
2770,Country,Country,0.657,-23.4,121.963,0.8,0.85,0.63,2.0
2773,Rock,Rock,0.7907,-24.8,124.752,0.8968,0.514,0.873,2.0
2775,Rock,Rock,0.5903,-29.8,80.46466666666667,0.8992,0.578,0.859,3.0
2781,Pop,Pop,0.8109,-27.4,159.25650000000002,0.8714,0.703,0.792,2.0
2808,Hip-Hop,Hip-Hop,,,,,,,
2811,Hip-Hop,Hip-Hop,0.5643,-34.8,89.15033333333332,0.8703,0.216,0.761,3.0
2828,Rock,Rock,0.7698,-29.0,115.02633333333334,0.8977,0.588,0.901,3.0
2838,Hip-Hop,Hip-Hop,0.7182,-30.5,153.665,0.8719,0.407,0.833,2.0
2841,Hip-Hop,Hip-Hop,0.8459,-27.6,64.89233333333333,0.7979,0.524,0.692,3.0
2846,Rock,Rock,0.7236,-21.3,77.16000000000001,0.8817,1.0,0.63,3.0
2848,Hip-Hop,Hip-Hop,0.6622,-32.9,203.44,0.9,0.319,0.666,3.0
2851,Metal,Metal,0.7084,-38.7,94.156,0.8991,0.096,0.709,3.0
2852,Rock,Rock,0.7023,-22.1,151.68599999999998,0.8989,0.757,0.864,2.0
2855,Rock,Rock,0.6524,-23.1,103.64333333333332,0.8481,0.856,0.98,3.0
2856,Country,Country,0.5814,-23.3,102.083,0.8881,0.936,0.63,2.0
2862,Electronic,Other,0.8063,-27.2,141.775,0.8944,0.637,0.919,3.0
2868,Rock,Rock,0.6909,-30.1,92.30366666666669,0.9,0.625,0.564,3.0
2872,Folk,Other,0.7818,-32.5,90.02433333333333,0.8842,0.475,0.858,3.0
2879,Electronic,Other,0.5997,-16.3,77.66033333333334,0.6,0.982,0.98,3.0
