group_id,source_type,member_count,selected_primary_path,selected_primary_name,primary_quality_score,primary_size_mb,reason,confidence
G0001,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\50 Cent - 21 Questions ft. Nate Dogg.mp3,50 Cent - 21 Questions ft. Nate Dogg.mp3,65,8.4,quality=65; size=8.4MB; not temp file; margin=1000,high
G0002,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\50 Cent - In Da Club.mp3,50 Cent - In Da Club.mp3,65,7.3,quality=65; size=7.3MB; not temp file; margin=0,low
G0003,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\A Tribe Called Quest - Electric Relaxation.mp3,A Tribe Called Quest - Electric Relaxation.mp3,65,7.6,quality=65; size=7.6MB; not temp file; margin=1500,high
G0004,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\Alan Walker - Alone.mp3,Alan Walker - Alone.mp3,60,6.3,quality=60; size=6.3MB; not temp file; margin=0,low
G0005,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_Club\Alan Walker - Sing Me To Sleep (Marshmello Remix).mp3,Alan Walker - Sing Me To Sleep (Marshmello Remix).mp3,65,6.5,quality=65; size=6.5MB; not temp file; margin=0,low
G0006,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_Club\Alesso - I Wanna Know ft. Nico & Vinz.mp3,Alesso - I Wanna Know ft. Nico & Vinz.mp3,65,8.7,quality=65; size=8.7MB; not temp file; margin=798,high
G0007,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_Blues\Allman Brothers Band - Soulshine.mp3,Allman Brothers Band - Soulshine.mp3,65,11.6,quality=65; size=11.6MB; not temp file; margin=0,low
G0008,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_Club\Axwell Λ Ingrosso - Thinking About You (Festival Mix).mp3,Axwell Λ Ingrosso - Thinking About You (Festival Mix).mp3,65,10.4,quality=65; size=10.4MB; not temp file; margin=3,low
G0009,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Big L - Put It On.mp3,Big L - Put It On.mp3,60,6.2,quality=60; size=6.2MB; not temp file; margin=500,high
G0010,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Big Pun - Still Not a Player ft. Joe.mp3,Big Pun - Still Not a Player ft. Joe.mp3,65,8.7,quality=65; size=8.7MB; not temp file; margin=1000,high
G0011,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Big Pun - Twinz (Deep Cover 98) ft. Fat Joe.mp3,Big Pun - Twinz (Deep Cover 98) ft. Fat Joe.mp3,65,8.3,quality=65; size=8.3MB; not temp file; margin=0,low
G0012,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\Calvin Harris - Summer.mp3,Calvin Harris - Summer.mp3,65,7.6,quality=65; size=7.6MB; not temp file; margin=0,low
G0013,collision,2,"C:\Users\suppo\Downloads\New Music\Top1000\Calvin Harris, Rihanna - This Is What You Came For.mp3","Calvin Harris, Rihanna - This Is What You Came For.mp3",65,7.7,quality=65; size=7.7MB; not temp file; margin=0,low
G0014,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_Country\Chris Janson - ＂Buy Me A Boat＂.mp3,Chris Janson - ＂Buy Me A Boat＂.mp3,59,6.6,quality=59; size=6.6MB; not temp file; margin=0,low
G0015,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\Clean Bandit - Rockabye.mp3,Clean Bandit - Rockabye.mp3,60,8.2,quality=60; size=8.2MB; not temp file; margin=0,low
G0016,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\Coldplay - Hymn For The Weekend.mp3,Coldplay - Hymn For The Weekend.mp3,65,9.0,quality=65; size=9.0MB; not temp file; margin=1,low
G0017,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\Coolio - Gangstas Paradise ft. L.V..mp3,Coolio - Gangstas Paradise ft. L.V..mp3,65,8.4,quality=65; size=8.4MB; not temp file; margin=0,low
G0018,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\Coolio - Gangstas Paradise.mp3,Coolio - Gangstas Paradise.mp3,65,8.5,quality=65; size=8.5MB; not temp file; margin=0,low
G0019,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Cypress Hill - Hits from the Bong (Official Audio).mp3,Cypress Hill - Hits from the Bong (Official Audio).mp3,65,5.0,quality=65; size=5.0MB; not temp file; margin=0,low
G0020,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Cypress Hill - Insane In The Brain.mp3,Cypress Hill - Insane In The Brain.mp3,65,7.1,quality=65; size=7.1MB; not temp file; margin=1000,high
G0021,collision,5,C:\Users\suppo\Downloads\New Music\Top1000\Dax - ＂The Devils Calling＂.mp3,Dax - ＂The Devils Calling＂.mp3,59,5.8,quality=59; size=5.8MB; not temp file; margin=499,high
G0022,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\dead prez - Hip Hop (Digital Video).mp3,dead prez - Hip Hop (Digital Video).mp3,65,7.7,quality=65; size=7.7MB; not temp file; margin=500,high
G0023,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_Club\Dimitri Vegas & Like Mike ft. Wolfpack & Katy B - Find Tomorrow.mp3,Dimitri Vegas & Like Mike ft. Wolfpack & Katy B - Find Tomorrow.mp3,60,6.5,quality=60; size=6.5MB; not temp file; margin=499,high
G0024,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_Club\Dimitri Vegas & Like Mike vs Sander van Doorn - Project T.mp3,Dimitri Vegas & Like Mike vs Sander van Doorn - Project T.mp3,65,8.9,quality=65; size=8.9MB; not temp file; margin=499,high
G0025,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\DJ Jazzy Jeff & The Fresh Prince - Summertime.mp3,DJ Jazzy Jeff & The Fresh Prince - Summertime.mp3,65,8.0,quality=65; size=8.0MB; not temp file; margin=1500,high
G0026,collision,3,C:\Users\suppo\Downloads\New Music\Top1000\DJ Snake - Let Me Love You ft. Justin Bieber.mp3,DJ Snake - Let Me Love You ft. Justin Bieber.mp3,65,6.4,quality=65; size=6.4MB; not temp file; margin=0,low
G0027,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\Dr. Dre - Still D.R.E. ft. Snoop Dogg.mp3,Dr. Dre - Still D.R.E. ft. Snoop Dogg.mp3,65,9.6,quality=65; size=9.6MB; not temp file; margin=0,low
G0028,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_Country\Easton Corbin - A Little More Country Than That.mp3,Easton Corbin - A Little More Country Than That.mp3,65,5.0,quality=65; size=5.0MB; not temp file; margin=1500,high
G0029,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\Eminem - Lose Yourself.mp3,Eminem - Lose Yourself.mp3,65,7.5,quality=65; size=7.5MB; not temp file; margin=0,low
G0030,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\Eminem - Mockingbird.mp3,Eminem - Mockingbird.mp3,65,8.3,quality=65; size=8.3MB; not temp file; margin=0,low
G0031,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Eminem - My Name Is.mp3,Eminem - My Name Is.mp3,60,8.3,quality=60; size=8.3MB; not temp file; margin=500,high
G0032,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\Eminem - Rap God.mp3,Eminem - Rap God.mp3,60,12.2,quality=60; size=12.2MB; not temp file; margin=0,low
G0033,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\Eminem - Without Me.mp3,Eminem - Without Me.mp3,60,9.0,quality=60; size=9.0MB; not temp file; margin=0,low
G0034,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Fugees - Fu-Gee-La.mp3,Fugees - Fu-Gee-La.mp3,60,8.4,quality=60; size=8.4MB; not temp file; margin=500,high
G0035,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\George Michael - Careless Whisper.mp3,George Michael - Careless Whisper.mp3,65,10.1,quality=65; size=10.1MB; not temp file; margin=1000,high
G0036,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\House of Pain - Jump Around.mp3,House of Pain - Jump Around.mp3,65,8.0,quality=65; size=8.0MB; not temp file; margin=1000,high
G0037,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\Imagine Dragons - Believer.mp3,Imagine Dragons - Believer.mp3,65,7.0,quality=65; size=7.0MB; not temp file; margin=0,low
G0038,collision,3,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Jedi Mind Tricks - ＂Heavy Metal Kings＂.mp3,Jedi Mind Tricks - ＂Heavy Metal Kings＂.mp3,59,8.9,quality=59; size=8.9MB; not temp file; margin=2,low
G0039,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_Country\Kacey Musgraves - Biscuits.mp3,Kacey Musgraves - Biscuits.mp3,65,6.5,quality=65; size=6.5MB; not temp file; margin=500,high
G0040,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_Symphonic_Power Metal\KAMELOT - Eventide (Static Video) ｜ Napalm Records.mp3,KAMELOT - Eventide (Static Video) ｜ Napalm Records.mp3,62,8.6,quality=62; size=8.6MB; not temp file; margin=1000,high
G0041,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_Country\Kenny Chesney - Way Down Here.mp3,Kenny Chesney - Way Down Here.mp3,65,10.0,quality=65; size=10.0MB; not temp file; margin=1000,high
G0042,collision,2,"C:\Users\suppo\Downloads\New Music\Top1000\LMFAO - Party Rock Anthem ft. Lauren Bennett, GoonRock.mp3","LMFAO - Party Rock Anthem ft. Lauren Bennett, GoonRock.mp3",65,11.2,quality=65; size=11.2MB; not temp file; margin=503,high
G0043,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\LUNIZ - I GOT 5 ON IT.mp3,LUNIZ - I GOT 5 ON IT.mp3,65,7.9,quality=65; size=7.9MB; not temp file; margin=1000,high
G0044,collision,3,C:\Users\suppo\Downloads\New Music\Top1000\Major Lazer - Cold Water.mp3,Major Lazer - Cold Water.mp3,65,6.0,quality=65; size=6.0MB; not temp file; margin=0,low
G0045,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\Marshmello - Alone.mp3,Marshmello - Alone.mp3,60,6.3,quality=60; size=6.3MB; not temp file; margin=0,low
G0046,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\Martin Garrix - Animals.mp3,Martin Garrix - Animals.mp3,65,6.1,quality=65; size=6.1MB; not temp file; margin=1000,high
G0047,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\Michael Jackson - Billie Jean.mp3,Michael Jackson - Billie Jean.mp3,65,10.0,quality=65; size=10.0MB; not temp file; margin=0,low
G0048,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\Mike Posner - I Took A Pill In Ibiza.mp3,Mike Posner - I Took A Pill In Ibiza.mp3,65,7.4,quality=65; size=7.4MB; not temp file; margin=1,low
G0049,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\MIRA - Bad Booty ｜ Official Video.mp3,MIRA - Bad Booty ｜ Official Video.mp3,52,5.4,quality=52; size=5.4MB; not temp file; margin=0,low
G0050,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\MIRA - Come With Me.mp3,MIRA - Come With Me.mp3,60,5.5,quality=60; size=5.5MB; not temp file; margin=0,low
G0051,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\MIRA - Duro ｜ Lyric Video.mp3,MIRA - Duro ｜ Lyric Video.mp3,57,6.1,quality=57; size=6.1MB; not temp file; margin=0,low
G0052,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\MIRA - Ladida ｜ Lyric Video.mp3,MIRA - Ladida ｜ Lyric Video.mp3,57,6.7,quality=57; size=6.7MB; not temp file; margin=0,low
G0053,collision,3,C:\Users\suppo\Downloads\New Music\Top1000\MIRA - Love Again.mp3,MIRA - Love Again.mp3,60,5.5,quality=60; size=5.5MB; not temp file; margin=0,low
G0054,collision,3,"C:\Users\suppo\Downloads\New Music\Top1000\MIRA - Ring, Ring ｜ Official Video.mp3","MIRA - Ring, Ring ｜ Official Video.mp3",52,5.0,quality=52; size=5.0MB; not temp file; margin=0,low
G0055,collision,2,"C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Mobb Deep - Shook Ones, Pt. II.mp3","Mobb Deep - Shook Ones, Pt. II.mp3",65,8.8,quality=65; size=8.8MB; not temp file; margin=1000,high
G0056,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Mobb Deep - Survival of the Fittest.mp3,Mobb Deep - Survival of the Fittest.mp3,65,7.5,quality=65; size=7.5MB; not temp file; margin=1000,high
G0057,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Nas - Hate Me Now ft. Puff Daddy.mp3,Nas - Hate Me Now ft. Puff Daddy.mp3,65,9.0,quality=65; size=9.0MB; not temp file; margin=1000,high
G0058,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Nas - Nas Is Like.mp3,Nas - Nas Is Like.mp3,60,7.4,quality=60; size=7.4MB; not temp file; margin=500,high
G0059,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Naughty by Nature - Hip Hop Hooray.mp3,Naughty by Nature - Hip Hop Hooray.mp3,65,9.6,quality=65; size=9.6MB; not temp file; margin=1000,high
G0060,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Naughty By Nature - O.P.P..mp3,Naughty By Nature - O.P.P..mp3,65,8.6,quality=65; size=8.6MB; not temp file; margin=1500,high
G0061,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\Nirvana - Smells Like Teen Spirit.mp3,Nirvana - Smells Like Teen Spirit.mp3,65,9.3,quality=65; size=9.3MB; not temp file; margin=1000,high
G0062,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_Country\Post Monroe： ＂Dixie Dust＂.mp3,Post Monroe： ＂Dixie Dust＂.mp3,46,7.5,size=7.5MB; not temp file; margin=0,low
G0063,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Queen - Bohemian Rhapsody (2011 Digital Remaster).mp3,Queen - Bohemian Rhapsody (2011 Digital Remaster).mp3,65,9.5,quality=65; size=9.5MB; not temp file; margin=1299,high
G0064,collision,2,"C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Raekwon - Ice Cream ft. Ghostface Killah, Method Man, Cappadonna.mp3","Raekwon - Ice Cream ft. Ghostface Killah, Method Man, Cappadonna.mp3",60,7.8,quality=60; size=7.8MB; not temp file; margin=1500,high
G0065,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_Club\Sam Feldt X Lucas & Steve feat Wulf - Summer on You.mp3,Sam Feldt X Lucas & Steve feat Wulf - Summer on You.mp3,65,6.2,quality=65; size=6.2MB; not temp file; margin=1,low
G0066,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Steppenwolf - Born To Be Wild.mp3,Steppenwolf - Born To Be Wild.mp3,65,6.3,quality=65; size=6.3MB; not temp file; margin=0,low
G0067,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\The Chainsmokers & Coldplay - Something Just Like This.mp3,The Chainsmokers & Coldplay - Something Just Like This.mp3,65,7.8,quality=65; size=7.8MB; not temp file; margin=0,low
G0068,collision,3,C:\Users\suppo\Downloads\New Music\Top1000_Club\The Chainsmokers - Closer ft. Halsey.mp3,The Chainsmokers - Closer ft. Halsey.mp3,65,8.8,quality=65; size=8.8MB; not temp file; margin=1,low
G0069,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\The Chainsmokers - Dont Let Me Down ft. Daya.mp3,The Chainsmokers - Dont Let Me Down ft. Daya.mp3,65,7.3,quality=65; size=7.3MB; not temp file; margin=2,low
G0070,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\The Notorious B.I.G. - Hypnotize.mp3,The Notorious B.I.G. - Hypnotize.mp3,65,12.1,quality=65; size=12.1MB; not temp file; margin=1500,high
G0071,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\The Notorious B.I.G. - Juicy.mp3,The Notorious B.I.G. - Juicy.mp3,65,9.4,quality=65; size=9.4MB; not temp file; margin=1500,high
G0072,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\The Notorious B.I.G. - Warning.mp3,The Notorious B.I.G. - Warning.mp3,65,7.0,quality=65; size=7.0MB; not temp file; margin=1000,high
G0073,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\The Notorious B.I.G. - Who Shot Ya？ (Official Audio).mp3,The Notorious B.I.G. - Who Shot Ya？ (Official Audio).mp3,65,9.7,quality=65; size=9.7MB; not temp file; margin=0,low
G0074,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\The Weeknd - Cant Feel My Face.mp3,The Weeknd - Cant Feel My Face.mp3,65,7.3,quality=65; size=7.3MB; not temp file; margin=0,low
G0075,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\The Weeknd - I Feel It Coming ft. Daft Punk.mp3,The Weeknd - I Feel It Coming ft. Daft Punk.mp3,65,9.5,quality=65; size=9.5MB; not temp file; margin=0,low
G0076,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\The Weeknd - Starboy ft. Daft Punk ft. Daft Punk.mp3,The Weeknd - Starboy ft. Daft Punk ft. Daft Punk.mp3,65,8.8,quality=65; size=8.8MB; not temp file; margin=0,low
G0077,collision,2,"C:\Users\suppo\Downloads\New Music\Top1000\TOESUP, Smiley - Two Feet (DJ Dark Remix).mp3","TOESUP, Smiley - Two Feet (DJ Dark Remix).mp3",65,5.2,quality=65; size=5.2MB; not temp file; margin=0,low
G0078,collision,2,C:\Users\suppo\Downloads\New Music\Top1000\Tove Lo - Habits - Hippie Sabotage Remix.mp3,Tove Lo - Habits - Hippie Sabotage Remix.mp3,65,7.8,quality=65; size=7.8MB; not temp file; margin=0,low
G0079,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Wu-Tang Clan - C.R.E.A.M..mp3,Wu-Tang Clan - C.R.E.A.M..mp3,65,8.6,quality=65; size=8.6MB; not temp file; margin=1000,high
G0080,collision,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Wu-Tang Clan - Triumph ft. Cappadonna.mp3,Wu-Tang Clan - Triumph ft. Cappadonna.mp3,65,10.6,quality=65; size=10.6MB; not temp file; margin=1000,high
G0081,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\175 - 2Pac - I Get Around.mp3,175 - 2Pac - I Get Around.mp3,62,8.9,quality=62; size=8.9MB; not temp file; margin=200,high
G0082,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000\Kelly Clarkson - mine.mp3,Kelly Clarkson - mine.mp3,65,5.9,quality=65; size=5.9MB; not temp file; margin=499,high
G0083,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Kiss Deuce lyrics.mp3,Kiss Deuce lyrics.mp3,45,5.5,size=5.5MB; not temp file; margin=3500,high
G0084,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\UFO - Doctor Doctor.mp3,UFO - Doctor Doctor.mp3,60,8.1,quality=60; size=8.1MB; not temp file; margin=3500,high
