group_id,source_type,member_count,selected_primary_path,selected_primary_name,primary_quality_score,primary_size_mb,reason,confidence
G0085,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Slayer - Hell Awaits.mp3,Slayer - Hell Awaits.mp3,65,10.4,quality=65; size=10.4MB; not temp file; margin=4000,high
G0086,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000\Alan Walker - The Spectre.mp3,Alan Walker - The Spectre.mp3,65,7.2,quality=65; size=7.2MB; not temp file; margin=0,low
G0087,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Queen Latifah - U.N.I.T.Y..mp3,Queen Latifah - U.N.I.T.Y..mp3,65,7.0,quality=65; size=7.0MB; not temp file; margin=300,high
G0088,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Snoop Dogg - Who Am I？.mp3,Snoop Dogg - Who Am I？.mp3,65,9.1,quality=65; size=9.1MB; not temp file; margin=0,low
G0089,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\2Pac - Ambitionz Az A Ridah.mp3,2Pac - Ambitionz Az A Ridah.mp3,65,7.9,quality=65; size=7.9MB; not temp file; margin=1078,high
G0090,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Dio - The Last In Line.mp3,Dio - The Last In Line.mp3,65,10.7,quality=65; size=10.7MB; not temp file; margin=4000,high
G0091,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Club\W&W and MOTi - Spack Jarrow.mp3,W&W and MOTi - Spack Jarrow.mp3,65,9.2,quality=65; size=9.2MB; not temp file; margin=3,low
G0092,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Ice Cube - Check Yo Self.mp3,Ice Cube - Check Yo Self.mp3,65,10.3,quality=65; size=10.3MB; not temp file; margin=3,low
G0093,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Denim and Leather-Saxon (studio version).mp3,Denim and Leather-Saxon (studio version).mp3,55,10.2,quality=55; size=10.2MB; not temp file; margin=4000,high
G0094,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Pantera - 5 Minutes Alone (Official Music Video) [4K Remaster].mp3,Pantera - 5 Minutes Alone (Official Music Video) [4K Remaster].mp3,45,11.7,size=11.7MB; not temp file; margin=3999,high
G0095,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\black sabbath - sweet leaf.mp3,black sabbath - sweet leaf.mp3,65,8.1,quality=65; size=8.1MB; not temp file; margin=4000,high
G0096,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Snoop Dogg - Gin And Juice.mp3,Snoop Dogg - Gin And Juice.mp3,65,7.9,quality=65; size=7.9MB; not temp file; margin=300,high
G0097,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Dr Dre - Nuthin But A ＂G＂ Thang.mp3,Dr Dre - Nuthin But A ＂G＂ Thang.mp3,59,8.7,quality=59; size=8.7MB; not temp file; margin=4000,high
G0099,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Gang Starr - Above The Clouds.mp3,Gang Starr - Above The Clouds.mp3,65,6.2,quality=65; size=6.2MB; not temp file; margin=1081,high
G0100,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Beastie Boys - Intergalactic.mp3,Beastie Boys - Intergalactic.mp3,65,9.4,quality=65; size=9.4MB; not temp file; margin=300,high
G0101,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Craig Mack - Flava In Ya Ear.mp3,Craig Mack - Flava In Ya Ear.mp3,65,9.5,quality=65; size=9.5MB; not temp file; margin=1000,high
G0102,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Ice Cube - It Was A Good Day.mp3,Ice Cube - It Was A Good Day.mp3,65,10.0,quality=65; size=10.0MB; not temp file; margin=300,high
G0103,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Eazy-E - Real Muthaphuckkin G's (Music Video).mp3,Eazy-E - Real Muthaphuckkin G's (Music Video).mp3,60,8.9,quality=60; size=8.9MB; not temp file; margin=300,high
G0105,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\Hank Williams Jr - Simple Man.mp3,Hank Williams Jr - Simple Man.mp3,65,7.2,quality=65; size=7.2MB; not temp file; margin=4000,high
G0106,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Blues\sonny boy williamson help me.mp3,sonny boy williamson help me.mp3,55,3.6,quality=55; size=3.6MB; not temp file; margin=4000,high
G0107,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Biggie Smalls - Notorious Thugs.mp3,Biggie Smalls - Notorious Thugs.mp3,65,11.4,quality=65; size=11.4MB; not temp file; margin=4000,high
G0108,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Led Zeppelin - Rock and Roll HQ.mp3,Led Zeppelin - Rock and Roll HQ.mp3,65,6.9,quality=65; size=6.9MB; not temp file; margin=3999,high
G0109,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Ice Cube - You Know How We Do It.mp3,Ice Cube - You Know How We Do It.mp3,65,7.5,quality=65; size=7.5MB; not temp file; margin=300,high
G0110,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Bone Thugs N Harmony - Crossroads.mp3,Bone Thugs N Harmony - Crossroads.mp3,65,4.6,quality=65; size=4.6MB; not temp file; margin=300,high
G0111,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Black Star - Respiration ft. Common.mp3,Black Star - Respiration ft. Common.mp3,65,8.4,quality=65; size=8.4MB; not temp file; margin=300,high
G0112,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Geto Boys - Mind Playing Tricks On Me.mp3,Geto Boys - Mind Playing Tricks On Me.mp3,65,7.1,quality=65; size=7.1MB; not temp file; margin=1082,high
G0113,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Savatage - Hall Of The Mountain King.mp3,Savatage - Hall Of The Mountain King.mp3,65,9.8,quality=65; size=9.8MB; not temp file; margin=4000,high
G0114,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Bone Thugs-n-Harmony - 1st of tha Month.mp3,Bone Thugs-n-Harmony - 1st of tha Month.mp3,65,8.7,quality=65; size=8.7MB; not temp file; margin=4,low
G0115,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Club\Dimitri Vegas & Like Mike vs W&W - Arcade.mp3,Dimitri Vegas & Like Mike vs W&W - Arcade.mp3,65,7.4,quality=65; size=7.4MB; not temp file; margin=1,low
G0116,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\The Roots - You Got Me ft. Erykah Badu.mp3,The Roots - You Got Me ft. Erykah Badu.mp3,65,8.9,quality=65; size=8.9MB; not temp file; margin=300,high
G0117,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Heaven and Hell - Black Sabbath lyrics.mp3,Heaven and Hell - Black Sabbath lyrics.mp3,60,11.4,quality=60; size=11.4MB; not temp file; margin=4000,high
G0118,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Symphonic_Power Metal\EXIT EDEN - Femme Fatale (Official Video) ｜ Napalm Records.mp3,EXIT EDEN - Femme Fatale (Official Video) ｜ Napalm Records.mp3,52,9.9,quality=52; size=9.9MB; not temp file; margin=4499,high
G0119,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Symphonic_Power Metal\WIND ROSE - To Be a Dwarf (Official Video) ｜ Napalm Records.mp3,WIND ROSE - To Be a Dwarf (Official Video) ｜ Napalm Records.mp3,52,11.0,quality=52; size=11.0MB; not temp file; margin=4499,high
G0120,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Symphonic_Power Metal\HAMMERFALL - Hammer Of Dawn (Official Video) ｜ Napalm Records.mp3,HAMMERFALL - Hammer Of Dawn (Official Video) ｜ Napalm Records.mp3,47,8.6,size=8.6MB; not temp file; margin=4000,high
G0121,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Symphonic_Power Metal\POWERWOLF - Beast Of Gévaudan (Official Video) ｜ Napalm Records.mp3,POWERWOLF - Beast Of Gévaudan (Official Video) ｜ Napalm Records.mp3,47,7.6,size=7.6MB; not temp file; margin=4000,high
G0122,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Bone Thugs n Harmony - Thuggish Ruggish Bone.mp3,Bone Thugs n Harmony - Thuggish Ruggish Bone.mp3,65,4.5,quality=65; size=4.5MB; not temp file; margin=300,high
G0123,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Symphonic_Power Metal\SERENITY - The End Of Babylon (Official Video) ｜ Napalm Records.mp3,SERENITY - The End Of Babylon (Official Video) ｜ Napalm Records.mp3,47,8.5,size=8.5MB; not temp file; margin=3999,high
G0124,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Symphonic_Power Metal\DOMINUM - The Circus Is In Town (Official Video) ｜ Napalm Records.mp3,DOMINUM - The Circus Is In Town (Official Video) ｜ Napalm Records.mp3,47,6.7,size=6.7MB; not temp file; margin=3999,high
G0125,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Symphonic_Power Metal\DELAIN - The Quest And The Curse (Official Video) ｜ Napalm Records.mp3,DELAIN - The Quest And The Curse (Official Video) ｜ Napalm Records.mp3,47,9.9,size=9.9MB; not temp file; margin=4000,high
G0126,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\Charlie Daniels Band - The South's Gonna Do It (Live).mp3,Charlie Daniels Band - The South's Gonna Do It (Live).mp3,65,5.4,quality=65; size=5.4MB; not temp file; margin=1078,high
G0127,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Symphonic_Power Metal\WARKINGS - Genghis Khan (feat. Orden Ogan) (Official Video) ｜ Napalm Records.mp3,WARKINGS - Genghis Khan (feat. Orden Ogan) (Official Video) ｜ Napalm Records.mp3,47,6.4,size=6.4MB; not temp file; margin=4499,high
G0128,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Symphonic_Power Metal\WARKINGS - Hellfire feat. Morgana le Fay (Official Video) ｜ Napalm Records.mp3,WARKINGS - Hellfire feat. Morgana le Fay (Official Video) ｜ Napalm Records.mp3,47,11.7,size=11.7MB; not temp file; margin=1,low
G0129,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Symphonic_Power Metal\VISIONS OF ATLANTIS & WARKINGS - Pirates & Kings (Official Video) ｜ Napalm Records.mp3,VISIONS OF ATLANTIS & WARKINGS - Pirates & Kings (Official Video) ｜ Napalm Records.mp3,42,6.9,size=6.9MB; not temp file; margin=3999,high
G0130,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Motown\Smokey Robinson Greatest Hits 💿 Full Album ｜ Best Classic Soul & Motown Songs.mp3,Smokey Robinson Greatest Hits 💿 Full Album ｜ Best Classic Soul & Motown Songs.mp3,47,223.2,size=223.2MB; not temp file; margin=4500,high
G0131,near_duplicate,2,"C:\Users\suppo\Downloads\New Music\Top1000_Jazz\Jazz Classics 50s-60s-70s 🎶🎷Nat King Cole, Louis Armstrong, Ray Charles, Frank Sinatra.mp3","Jazz Classics 50s-60s-70s 🎶🎷Nat King Cole, Louis Armstrong, Ray Charles, Frank Sinatra.mp3",45,108.1,size=108.1MB; not temp file; margin=4000,high
G0132,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Motown\Marvin Gaye ❤️ Let’s Get It On – Greatest Hits Full Album ｜ Top 100 Motown Soul Classics.mp3,Marvin Gaye ❤️ Let’s Get It On – Greatest Hits Full Album ｜ Top 100 Motown Soul Classics.mp3,33,209.2,size=209.2MB; not temp file; margin=3800,high
G0133,near_duplicate,2,"C:\Users\suppo\Downloads\New Music\Top1000_Motown\Best Motown Hits of All Time 🎶 Soul Legends： Marvin Gaye, Smokey Robinson & James Brown.mp3","Best Motown Hits of All Time 🎶 Soul Legends： Marvin Gaye, Smokey Robinson & James Brown.mp3",42,169.5,size=169.5MB; not temp file; margin=4000,high
G0134,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Motown\Top 100 Motown Classics ｜ Soul & R&B Oldies from the 70s 80s 90s ｜ Timeless Hits Playlist.mp3,Top 100 Motown Classics ｜ Soul & R&B Oldies from the 70s 80s 90s ｜ Timeless Hits Playlist.mp3,39,225.5,size=225.5MB; not temp file; margin=4000,high
G0135,near_duplicate,2,"C:\Users\suppo\Downloads\New Music\Top1000_Jazz\Jazz Legends Playlist 🎷 Frank Sinatra, Louis Armstrong, Nat King Cole ｜ Vintage Jazz Vibes.mp3","Jazz Legends Playlist 🎷 Frank Sinatra, Louis Armstrong, Nat King Cole ｜ Vintage Jazz Vibes.mp3",42,122.5,size=122.5MB; not temp file; margin=4000,high
G0136,near_duplicate,2,"C:\Users\suppo\Downloads\New Music\Top1000_Motown\Motown Soul Legends 🎙️ Marvin Gaye, James Brown, Smokey Robinson ... ｜ Greatest Hits of All Time.mp3","Motown Soul Legends 🎙️ Marvin Gaye, James Brown, Smokey Robinson ... ｜ Greatest Hits of All Time.mp3",39,182.8,size=182.8MB; not temp file; margin=4000,high
G0137,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Motown\James Brown Greatest Hits 2025 ｜ Full Album Playlist ｜ The Godfather of Souls Top 30 Songs.mp3,James Brown Greatest Hits 2025 ｜ Full Album Playlist ｜ The Godfather of Souls Top 30 Songs.mp3,39,180.2,size=180.2MB; not temp file; margin=4000,high
G0138,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Motown\The Temptations Greatest Hits 🎶 Best Songs of the 60s & 70s ｜ Motown Soul Legends Full Album.mp3,The Temptations Greatest Hits 🎶 Best Songs of the 60s & 70s ｜ Motown Soul Legends Full Album.mp3,42,212.9,size=212.9MB; not temp file; margin=4000,high
G0139,near_duplicate,2,"C:\Users\suppo\Downloads\New Music\Top1000_Jazz\Jazz Classics 50s 60s 70s🎶Frank Sinatra, Louis Armstrong, Nat King Cole🎷Warm vintage jazz melodies.mp3","Jazz Classics 50s 60s 70s🎶Frank Sinatra, Louis Armstrong, Nat King Cole🎷Warm vintage jazz melodies.mp3",45,90.0,size=90.0MB; not temp file; margin=600,high
G0140,near_duplicate,2,"C:\Users\suppo\Downloads\New Music\Top1000_Motown\🎶 100 Greatest Motown Songs Ever ｜ Classic Soul Hits of the 60s, 70s & 80s ✨ Motown Playlist 2025.mp3","🎶 100 Greatest Motown Songs Ever ｜ Classic Soul Hits of the 60s, 70s & 80s ✨ Motown Playlist 2025.mp3",42,211.8,size=211.8MB; not temp file; margin=4000,high
G0141,near_duplicate,2,"C:\Users\suppo\Downloads\New Music\Top1000_Motown\Top 100 Motown Soul Classics 🎙️ Timeless R&B Oldies from the 70s, 80s & 90s ｜ Soul Legends Forever.mp3","Top 100 Motown Soul Classics 🎙️ Timeless R&B Oldies from the 70s, 80s & 90s ｜ Soul Legends Forever.mp3",39,184.4,size=184.4MB; not temp file; margin=4000,high
G0142,near_duplicate,2,"C:\Users\suppo\Downloads\New Music\Top1000_Motown\100 Greatest Motown Hits ｜ Oldies But Goodies from the 70s, 80s & 90s ｜ Soul & R&B Classics Playlist.mp3","100 Greatest Motown Hits ｜ Oldies But Goodies from the 70s, 80s & 90s ｜ Soul & R&B Classics Playlist.mp3",39,184.9,size=184.9MB; not temp file; margin=4000,high
G0143,near_duplicate,2,"C:\Users\suppo\Downloads\New Music\Top1000_Motown\Rick James Greatest Hits Full Album 🎸 Best of Rick James ｜ Give It To Me Baby, Super Freak & More.mp3","Rick James Greatest Hits Full Album 🎸 Best of Rick James ｜ Give It To Me Baby, Super Freak & More.mp3",42,235.0,size=235.0MB; not temp file; margin=4000,high
G0146,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\2Pac - Hit 'Em Up (Dirty) (Music Video) HD.mp3,2Pac - Hit 'Em Up (Dirty) (Music Video) HD.mp3,55,9.1,quality=55; size=9.1MB; not temp file; margin=0,low
G0150,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\CamRon - Hey Ma ft. Juelz Santana.mp3,CamRon - Hey Ma ft. Juelz Santana.mp3,65,8.2,quality=65; size=8.2MB; not temp file; margin=1,low
G0167,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Country\Eric Church - Over When Its Over.mp3,Eric Church - Over When Its Over.mp3,65,6.5,quality=65; size=6.5MB; not temp file; margin=501,high
G0169,near_duplicate,2,"C:\Users\suppo\Downloads\New Music\Top1000_Jazz\Frank Sinatra, Ray Charles, Nat King Cole 🎷The Ultimate Jazz Playlist 🎶 Jazz Classics 50s 60s 70s.mp3","Frank Sinatra, Ray Charles, Nat King Cole 🎷The Ultimate Jazz Playlist 🎶 Jazz Classics 50s 60s 70s.mp3",45,113.6,size=113.6MB; not temp file; margin=0,low
G0178,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Country\Kenny Chesney - Til Its Gone.mp3,Kenny Chesney - Til Its Gone.mp3,65,5.7,quality=65; size=5.7MB; not temp file; margin=996,high
G0180,near_duplicate,2,"C:\Users\suppo\Downloads\New Music\Top1000_Jazz\Legends of Jazz & Soul 🎷 Louis Armstrong, Nat King Cole, Frank Sinatra ｜ Timeless Classics.mp3","Legends of Jazz & Soul 🎷 Louis Armstrong, Nat King Cole, Frank Sinatra ｜ Timeless Classics.mp3",42,115.5,size=115.5MB; not temp file; margin=0,low
G0182,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_Club\Martin Garrix - Now That Ive Found You.mp3,Martin Garrix - Now That Ive Found You.mp3,65,7.1,quality=65; size=7.1MB; not temp file; margin=0,low
G0184,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Mobb Deep - Quiet Storm ft. Lil Kim ft. Lil Kim.mp3,Mobb Deep - Quiet Storm ft. Lil Kim ft. Lil Kim.mp3,65,8.5,quality=65; size=8.5MB; not temp file; margin=1500,high
G0188,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Nas - It Aint Hard To Tell.mp3,Nas - It Aint Hard To Tell.mp3,65,6.2,quality=65; size=6.2MB; not temp file; margin=1000,high
G0198,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Souls Of Mischief - 93 Til Infinity.mp3,Souls Of Mischief - 93 Til Infinity.mp3,65,6.3,quality=65; size=6.3MB; not temp file; margin=1000,high
G0201,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\The Pharcyde - Passin Me By.mp3,The Pharcyde - Passin Me By.mp3,65,9.2,quality=65; size=9.2MB; not temp file; margin=1000,high
G0214,near_duplicate,2,C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Wu-Tang Clan - Da Mystery Of Chessboxin.mp3,Wu-Tang Clan - Da Mystery Of Chessboxin.mp3,65,9.1,quality=65; size=9.1MB; not temp file; margin=1000,high
