original_path,original_name,old_parse_method,old_artist,old_title,old_confidence,new_parse_method,new_artist,new_title,confidence,improvement
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\60 seconds assassin Lyric on screen.mp3,60 seconds assassin Lyric on screen.mp3,fallback_heuristic,60 seconds,assassin Lyric on screen,0.3,fallback_heuristic,60 seconds,assassin Lyric on screen,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\8 Ball and MJG- Space Age Pimpin.mp3,8 Ball and MJG- Space Age Pimpin.mp3,fallback_heuristic,8 Ball,and MJG- Space Age Pimpin,0.3,hyphen_separator,8 Ball and MJG,Space Age Pimpin,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\8ball & MJG Just Like Candy.mp3,8ball & MJG Just Like Candy.mp3,fallback_heuristic,8ball &,MJG Just Like Candy,0.3,fallback_heuristic,8ball &,MJG Just Like Candy,0.3,no
"C:\Users\suppo\Downloads\New Music\Top1000_HipHop\8BALL& MJG FRIEND OR FOE FT. E-40, MAC MALL,& BIG MIKE.mp3","8BALL& MJG FRIEND OR FOE FT. E-40, MAC MALL,& BIG MIKE.mp3",fallback_heuristic,8BALL& MJG,"FRIEND OR FOE FT. E-40, MAC MALL,& BIG MIKE",0.3,fallback_heuristic,8BALL& MJG,"FRIEND OR FOE FT. E-40, MAC MALL,& BIG MIKE",0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\A Roller Skating Jam Named ＂Saturdays＂.mp3,A Roller Skating Jam Named ＂Saturdays＂.mp3,fallback_heuristic,A Roller,Skating Jam Named,0.3,fallback_heuristic,A Roller,Skating Jam Named ＂Saturdays＂,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000\Aaria- Thug Love ft. Dreamdoll.mp3,Aaria- Thug Love ft. Dreamdoll.mp3,fallback_heuristic,Aaria- Thug,Love ft. Dreamdoll,0.3,hyphen_separator,Aaria,Thug Love ft. Dreamdoll,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\ACDC- For Those About To Rock (with lyrics).mp3,ACDC- For Those About To Rock (with lyrics).mp3,fallback_heuristic,ACDC- For,Those About To Rock,0.3,hyphen_separator,ACDC,For Those About To Rock (with lyrics),0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Disco\Aint No Stopping Us Now Mcfadden and Whitehead.mp3,Aint No Stopping Us Now Mcfadden and Whitehead.mp3,fallback_heuristic,Aint No,Stopping Us Now Mcfadden and Whitehead,0.3,fallback_heuristic,Aint No,Stopping Us Now Mcfadden and Whitehead,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\Alan Jackson Anywhere On Earth You Are.mp3,Alan Jackson Anywhere On Earth You Are.mp3,fallback_heuristic,Alan Jackson,Anywhere On Earth You Are,0.3,known_artist_match,Alan Jackson,Anywhere On Earth You Are,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Alan Jackson Knew All Along.mp3,Alan Jackson Knew All Along.mp3,fallback_heuristic,Alan Jackson,Knew All Along,0.3,known_artist_match,Alan Jackson,Knew All Along,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Alan Jackson- Everything I Love.mp3,Alan Jackson- Everything I Love.mp3,fallback_heuristic,Alan Jackson-,Everything I Love,0.3,hyphen_separator,Alan Jackson,Everything I Love,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Blues\Albert Collins Ice Pick.mp3,Albert Collins Ice Pick.mp3,fallback_heuristic,Albert Collins,Ice Pick,0.3,known_artist_match,Albert Collins,Ice Pick,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\All Eyez On Me.mp3,All Eyez On Me.mp3,fallback_heuristic,All Eyez,On Me,0.3,fallback_heuristic,All Eyez,On Me,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\All my Exs live in Texas- George Strait.mp3,All my Exs live in Texas- George Strait.mp3,fallback_heuristic,All my,Exs live in Texas- George Strait,0.3,hyphen_separator,All my Exs live in Texas,George Strait,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\American Girl performed by Tom Petty.mp3,American Girl performed by Tom Petty.mp3,fallback_heuristic,American Girl,performed by Tom Petty,0.3,by_separator,Tom Petty,American Girl performed,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Club\ANGERFIST MEGAMIX 2021 DJ IWO.mp3,ANGERFIST MEGAMIX 2021 DJ IWO.mp3,fallback_heuristic,ANGERFIST MEGAMIX,2021 DJ IWO,0.3,fallback_heuristic,ANGERFIST MEGAMIX,2021 DJ IWO,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Audio Two- Top Billin.mp3,Audio Two- Top Billin.mp3,fallback_heuristic,Audio Two-,Top Billin,0.3,hyphen_separator,Audio Two,Top Billin,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Club\Avicii Levels Skrillex Remix.mp3,Avicii Levels Skrillex Remix.mp3,fallback_heuristic,Avicii Levels,Skrillex Remix,0.3,known_artist_match,Avicii,Levels Skrillex Remix,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_Blues\B.B. King- Everyday I have the Blues.mp3,B.B. King- Everyday I have the Blues.mp3,fallback_heuristic,B.B. King-,Everyday I have the Blues,0.3,hyphen_separator,B.B. King,Everyday I have the Blues,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Back Where I Come From- Kenny Chesney.mp3,Back Where I Come From- Kenny Chesney.mp3,fallback_heuristic,Back Where,I Come From- Kenny Chesney,0.3,hyphen_separator,Back Where I Come From,Kenny Chesney,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\BAD TO THE BONE.mp3,BAD TO THE BONE.mp3,fallback_heuristic,BAD TO,THE BONE,0.3,fallback_heuristic,BAD TO,THE BONE,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Beastie Boys-Paul Revere with lyrics.mp3,Beastie Boys-Paul Revere with lyrics.mp3,fallback_heuristic,Beastie Boys-Paul,Revere with lyrics,0.3,fallback_heuristic,Beastie Boys-Paul,Revere with lyrics,0.3,no
"C:\Users\suppo\Downloads\New Music\Top1000_Classical\Beethoven Piano Concerto No. 5 in E-flat major, Op. 73 Adagio Un Poco Mosso.mp3","Beethoven Piano Concerto No. 5 in E-flat major, Op. 73 Adagio Un Poco Mosso.mp3",fallback_heuristic,Beethoven Piano,"Concerto No. 5 in E-flat major, Op. 73 Adagio Un Poco Mosso",0.3,known_artist_match,Beethoven,"Piano Concerto No. 5 in E-flat major, Op. 73 Adagio Un Poco Mosso",0.7,yes
"C:\Users\suppo\Downloads\New Music\Top1000_Classical\Best Version of Jesu, Joy Of Mans Desiring by Bach.mp3","Best Version of Jesu, Joy Of Mans Desiring by Bach.mp3",fallback_heuristic,Best Version,"of Jesu, Joy Of Mans Desiring by Bach",0.3,by_separator,Bach,"Best Version of Jesu, Joy Of Mans Desiring",0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000\Bfb Da Packman- Honey Pack.mp3,Bfb Da Packman- Honey Pack.mp3,fallback_heuristic,Bfb Da,Packman- Honey Pack,0.3,hyphen_separator,Bfb Da Packman,Honey Pack,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Big Star Kenny Chesney with lyrics.mp3,Big Star Kenny Chesney with lyrics.mp3,fallback_heuristic,Big Star,Kenny Chesney with lyrics,0.3,fallback_heuristic,Big Star,Kenny Chesney with lyrics,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Black Sabbath ~ War Pigs.mp3,Black Sabbath ~ War Pigs.mp3,fallback_heuristic,Black Sabbath,~ War Pigs,0.3,known_artist_match,Black Sabbath,~ War Pigs,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Bone Thugs-N-Harmony ft 2pac thug luv lyrics.mp3,Bone Thugs-N-Harmony ft 2pac thug luv lyrics.mp3,fallback_heuristic,Bone Thugs-N-Harmony,ft. 2pac thug luv lyrics,0.3,known_artist_match,Bone Thugs-N-Harmony,ft 2pac thug luv lyrics,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Boogie Down Productions- South Bronx.mp3,Boogie Down Productions- South Bronx.mp3,fallback_heuristic,Boogie Down,Productions- South Bronx,0.3,hyphen_separator,Boogie Down Productions,South Bronx,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000\Bop Menaxe- Til The Rain Gone.mp3,Bop Menaxe- Til The Rain Gone.mp3,fallback_heuristic,Bop Menaxe-,Til The Rain Gone,0.3,hyphen_separator,Bop Menaxe,Til The Rain Gone,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000\Bop Menaxe- War Cry.mp3,Bop Menaxe- War Cry.mp3,fallback_heuristic,Bop Menaxe-,War Cry,0.3,hyphen_separator,Bop Menaxe,War Cry,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Brad Paisley-Mr Policeman with lyrics.mp3,Brad Paisley-Mr Policeman with lyrics.mp3,fallback_heuristic,Brad Paisley-Mr,Policeman with lyrics,0.3,fallback_heuristic,Brad Paisley-Mr,Policeman with lyrics,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\Brad Paisleys Im Still A Guy.mp3,Brad Paisleys Im Still A Guy.mp3,fallback_heuristic,Brad Paisleys,Im Still A Guy,0.3,fallback_heuristic,Brad Paisleys,Im Still A Guy,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Classical\Carol of the Bells aka The Ukranian Carol.mp3,Carol of the Bells aka The Ukranian Carol.mp3,fallback_heuristic,Carol of,the Bells aka The Ukranian Carol,0.3,fallback_heuristic,Carol of,the Bells aka The Ukranian Carol,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Caught In A Mosh.mp3,Caught In A Mosh.mp3,fallback_heuristic,Caught In,A Mosh,0.3,fallback_heuristic,Caught In,A Mosh,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Blues\Charles Brown Black Night.mp3,Charles Brown Black Night.mp3,fallback_heuristic,Charles Brown,Black Night,0.3,fallback_heuristic,Charles Brown,Black Night,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000\CHILL OUT COLOGNE ＂Time＂ official Video 4K.mp3,CHILL OUT COLOGNE ＂Time＂ official Video 4K.mp3,fallback_heuristic,CHILL OUT,COLOGNE official Video 4K,0.3,fallback_heuristic,CHILL OUT,COLOGNE ＂Time＂ official Video 4K,0.3,no
"C:\Users\suppo\Downloads\New Music\Top1000\Coke ＂All Hear＂ feat. L Haggood, Silence the 5th.mp3","Coke ＂All Hear＂ feat. L Haggood, Silence the 5th.mp3",fallback_heuristic,Coke feat.,"L Haggood, Silence the 5th",0.3,fallback_heuristic,Coke ＂All,"Hear＂ feat. L Haggood, Silence the 5th",0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\David Allan Coe texas lullaby.mp3,David Allan Coe texas lullaby.mp3,fallback_heuristic,David Allan,Coe texas lullaby,0.3,fallback_heuristic,David Allan,Coe texas lullaby,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Diary of a Madman.mp3,Diary of a Madman.mp3,fallback_heuristic,Diary of,a Madman,0.3,fallback_heuristic,Diary of,a Madman,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Disco\Disco Tex And The Sex O Lettes Get Dancing.mp3,Disco Tex And The Sex O Lettes Get Dancing.mp3,fallback_heuristic,Disco Tex,And The Sex O Lettes Get Dancing,0.3,fallback_heuristic,Disco Tex,And The Sex O Lettes Get Dancing,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\Don Williams ~ No Use Running ~.mp3,Don Williams ~ No Use Running ~.mp3,fallback_heuristic,Don Williams,~ No Use Running ~,0.3,known_artist_match,Don Williams,~ No Use Running ~,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Don Williams ~ Shes With Me ~.mp3,Don Williams ~ Shes With Me ~.mp3,fallback_heuristic,Don Williams,~ Shes With Me ~,0.3,known_artist_match,Don Williams,~ Shes With Me ~,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Don Williams ~~The First Fool In Line ~~.mp3,Don Williams ~~The First Fool In Line ~~.mp3,fallback_heuristic,Don Williams,~~The First Fool In Line ~~,0.3,known_artist_match,Don Williams,~~The First Fool In Line ~~,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Doug E Fresh & Slick Rick-The Show.mp3,Doug E Fresh & Slick Rick-The Show.mp3,fallback_heuristic,Doug E,Fresh & Slick Rick-The Show,0.3,fallback_heuristic,Doug E,Fresh & Slick Rick-The Show,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\Easton Corbin-A Lot to Learn About Livin.mp3,Easton Corbin-A Lot to Learn About Livin.mp3,fallback_heuristic,Easton Corbin-A,Lot to Learn About Livin,0.3,fallback_heuristic,Easton Corbin-A,Lot to Learn About Livin,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\Easton Corbin-Dont ask me bout a woman.mp3,Easton Corbin-Dont ask me bout a woman.mp3,fallback_heuristic,Easton Corbin-Dont,ask me bout a woman,0.3,fallback_heuristic,Easton Corbin-Dont,ask me bout a woman,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\Easton Corbin-Leavin A Lonely Town.mp3,Easton Corbin-Leavin A Lonely Town.mp3,fallback_heuristic,Easton Corbin-Leavin,A Lonely Town,0.3,fallback_heuristic,Easton Corbin-Leavin,A Lonely Town,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\Easton Corbin-Someday when Im Old.mp3,Easton Corbin-Someday when Im Old.mp3,fallback_heuristic,Easton Corbin-Someday,when Im Old,0.3,fallback_heuristic,Easton Corbin-Someday,when Im Old,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\Easton Corbin-The Way Love Looks.mp3,Easton Corbin-The Way Love Looks.mp3,fallback_heuristic,Easton Corbin-The,Way Love Looks,0.3,fallback_heuristic,Easton Corbin-The,Way Love Looks,0.3,no
"C:\Users\suppo\Downloads\New Music\Top1000_Classical\Edvard Grieg, In the Hall of the Mountain King from ＂Peer Gynt＂.mp3","Edvard Grieg, In the Hall of the Mountain King from ＂Peer Gynt＂.mp3",fallback_heuristic,"Edvard Grieg,",In the Hall of the Mountain King from,0.3,comma_separator,Edvard Grieg,In the Hall of the Mountain King from ＂Peer Gynt＂,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Blues\elvis presley blue suede shoes color.mp3,elvis presley blue suede shoes color.mp3,fallback_heuristic,elvis presley,blue suede shoes color,0.3,known_artist_match,elvis presley,blue suede shoes color,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Engelbert Am I That Easy To Forget-2009.mp3,Engelbert Am I That Easy To Forget-2009.mp3,fallback_heuristic,Engelbert Am,I That Easy To Forget-2009,0.3,fallback_heuristic,Engelbert Am,I That Easy To Forget-2009,0.3,no
"C:\Users\suppo\Downloads\New Music\Top1000\Esperando QTD Remix -Villafañe ft @elblxnco111 , @izzy_bz.mp3","Esperando QTD Remix -Villafañe ft @elblxnco111 , @izzy_bz.mp3",fallback_heuristic,Esperando QTD,"Remix -Villafañe ft. @elblxnco111 , @izzy_bz",0.3,fallback_heuristic,Esperando QTD,"Remix -Villafañe ft @elblxnco111 , @izzy_bz",0.3,no
"C:\Users\suppo\Downloads\New Music\Top1000\Fehr Rivas, Aleks Syntek- INMORTAL.mp3","Fehr Rivas, Aleks Syntek- INMORTAL.mp3",fallback_heuristic,"Fehr Rivas,",Aleks Syntek- INMORTAL,0.3,hyphen_separator,"Fehr Rivas, Aleks Syntek",INMORTAL,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Find Yourself by Brad Paisley.mp3,Find Yourself by Brad Paisley.mp3,fallback_heuristic,Find Yourself,by Brad Paisley,0.3,by_separator,Brad Paisley,Find Yourself,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Jazz\Fly Me To The Moon.mp3,Fly Me To The Moon.mp3,fallback_heuristic,Fly Me,To The Moon,0.3,fallback_heuristic,Fly Me,To The Moon,0.3,no
"C:\Users\suppo\Downloads\New Music\Top1000_Jazz\Frank Sinatra, Bing Crosby, Dean Martin, Nat King Cole 💿 Timeless Oldies & Nostalgic Scenes 50s 60s.mp3","Frank Sinatra, Bing Crosby, Dean Martin, Nat King Cole 💿 Timeless Oldies & Nostalgic Scenes 50s 60s.mp3",fallback_heuristic,"Frank Sinatra,","Bing Crosby, Dean Martin, Nat King Cole 💿 Timeless Oldies & Nostalgic Scenes 50s 60s",0.3,fallback_heuristic,"Frank Sinatra,","Bing Crosby, Dean Martin, Nat King Cole 💿 Timeless Oldies & Nostalgic Scenes 50s 60s",0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Classical\Franz Joseph Haydn - ＂Surprise＂.mp3,Franz Joseph Haydn - ＂Surprise＂.mp3,fallback_heuristic,Franz Joseph,Haydn -,0.3,hyphen_separator,Franz Joseph Haydn,＂Surprise＂,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Classical\Franz Liszt ~ Prelude to Transcendental Etudes.mp3,Franz Liszt ~ Prelude to Transcendental Etudes.mp3,fallback_heuristic,Franz Liszt,~ Prelude to Transcendental Etudes,0.3,known_artist_match,Franz Liszt,~ Prelude to Transcendental Etudes,0.7,yes
"C:\Users\suppo\Downloads\New Music\Top1000\Fridayy, Chris Brown - ＂Dont Give It Away＂.mp3","Fridayy, Chris Brown - ＂Dont Give It Away＂.mp3",fallback_heuristic,"Fridayy, Chris",Brown -,0.3,hyphen_separator,"Fridayy, Chris Brown",＂Dont Give It Away＂,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Funky 4+1 Thats The Joint.mp3,Funky 4+1 Thats The Joint.mp3,fallback_heuristic,Funky 4+1,Thats The Joint,0.3,fallback_heuristic,Funky 4+1,Thats The Joint,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Disco\Garys Gang-keep on dancin.mp3,Garys Gang-keep on dancin.mp3,fallback_heuristic,Garys Gang-keep,on dancin,0.3,fallback_heuristic,Garys Gang-keep,on dancin,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\George Strait Thats My Kind Of Woman.mp3,George Strait Thats My Kind Of Woman.mp3,fallback_heuristic,George Strait,Thats My Kind Of Woman,0.3,known_artist_match,George Strait,Thats My Kind Of Woman,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\George strait-The Best day.mp3,George strait-The Best day.mp3,fallback_heuristic,George strait-The,Best day,0.3,fallback_heuristic,George strait-The,Best day,0.3,no
"C:\Users\suppo\Downloads\New Music\Top1000_Jazz\Golden Age Jazz Hits 🎶 Nat King Cole, Frank Sinatra, Louis Armstrong, Dean Martin & Ella Fitzgerald.mp3","Golden Age Jazz Hits 🎶 Nat King Cole, Frank Sinatra, Louis Armstrong, Dean Martin & Ella Fitzgerald.mp3",fallback_heuristic,Golden Age,"Jazz Hits 🎶 Nat King Cole, Frank Sinatra, Louis Armstrong, Dean Martin & Ella Fitzgerald",0.3,known_artist_end_match,Ella Fitzgerald,"Golden Age Jazz Hits 🎶 Nat King Cole, Frank Sinatra, Louis Armstrong, Dean Martin &",0.6,yes
C:\Users\suppo\Downloads\New Music\Top1000_Disco\gonzalez -Havent Stopped Dancing Yet original video 1979.mp3,gonzalez -Havent Stopped Dancing Yet original video 1979.mp3,fallback_heuristic,gonzalez -Havent,Stopped Dancing Yet original video 1979,0.3,fallback_heuristic,gonzalez -Havent,Stopped Dancing Yet original video 1979,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\Green Grass and High Tides.mp3,Green Grass and High Tides.mp3,fallback_heuristic,Green Grass,and High Tides,0.3,fallback_heuristic,Green Grass,and High Tides,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\GREG ALLMAN MIDNIGHT RIDER.mp3,GREG ALLMAN MIDNIGHT RIDER.mp3,fallback_heuristic,GREG ALLMAN,MIDNIGHT RIDER,0.3,fallback_heuristic,GREG ALLMAN,MIDNIGHT RIDER,0.3,no
