original_path,original_name,old_state,new_state,reason
C:\Users\suppo\Downloads\New Music\Top1000_Opera\Maria Callas sings ＂Casta Diva＂.mp3,Maria Callas sings ＂Casta Diva＂.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000\Martin Garrix - Animals.mp3,Martin Garrix - Animals.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
C:\Users\suppo\Downloads\New Music\Top1000_Country\Me And Your Cigarettes.mp3,Me And Your Cigarettes.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Mercyful Fate ＂Come to the Sabbath＂.mp3,Mercyful Fate ＂Come to the Sabbath＂.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Metal Daze.mp3,Metal Daze.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Metallica-Master Of Puppets (Lyrics).mp3,Metallica-Master Of Puppets (Lyrics).mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\MF Doom-Rhymes Like Dimes.mp3,MF Doom-Rhymes Like Dimes.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\Midnight Rider ~ Willie Nelson.mp3,Midnight Rider ~ Willie Nelson.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
"C:\Users\suppo\Downloads\New Music\Top1000_Blues\Mike Bloomfield, Al Kooper & Johnny Winter Its My Own Fault.mp3","Mike Bloomfield, Al Kooper & Johnny Winter Its My Own Fault.mp3",HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Club\Mind Mirage.mp3,Mind Mirage.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Country\Miranda Lambert-Lyin Here.mp3,Miranda Lambert-Lyin Here.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Country\Miranda Lambert-Something That I Like About A Honky Tonk.mp3,Miranda Lambert-Something That I Like About A Honky Tonk.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
"C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Mobb Deep - Shook Ones, Pt. II.mp3","Mobb Deep - Shook Ones, Pt. II.mp3",HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Mobb Deep - Survival of the Fittest.mp3,Mobb Deep - Survival of the Fittest.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
C:\Users\suppo\Downloads\New Music\Top1000_Country\MOCKINGBIRD -Toby Keith and his daughter Krystal.mp3,MOCKINGBIRD -Toby Keith and his daughter Krystal.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\MOLLY HATCHET-CHARLIE DANIELS Free Bird (Lynyrd Skynyrd cover).mp3,MOLLY HATCHET-CHARLIE DANIELS Free Bird (Lynyrd Skynyrd cover).mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Momurda.mp3,Momurda.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Country\More Trucks Than Cars-Craig Morgan.mp3,More Trucks Than Cars-Craig Morgan.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
"C:\Users\suppo\Downloads\New Music\Top1000_Motown\Motown Greatest Hits 🎙️ Marvin Gaye, Etta James, Smokey Robinson ｜ Soul & R&B Classics Forever.mp3","Motown Greatest Hits 🎙️ Marvin Gaye, Etta James, Smokey Robinson ｜ Soul & R&B Classics Forever.mp3",HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
"C:\Users\suppo\Downloads\New Music\Top1000_Motown\Motown Soul Legends 🎙️ Marvin Gaye, James Brown, Smokey Robinson ... ｜ Greatest Hits of All Time.mp3","Motown Soul Legends 🎙️ Marvin Gaye, James Brown, Smokey Robinson ... ｜ Greatest Hits of All Time.mp3",HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
"C:\Users\suppo\Downloads\New Music\Top1000_Motown\Motown Soul Legends 🎙️ Marvin Gaye, James Brown, Smokey Robinson ... ｜ Greatest Hits of All Time.temp.mp3","Motown Soul Legends 🎙️ Marvin Gaye, James Brown, Smokey Robinson ... ｜ Greatest Hits of All Time.temp.mp3",HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
C:\Users\suppo\Downloads\New Music\Top1000_Country\My Best Friend~Tim McGraw Lyrics.mp3,My Best Friend~Tim McGraw Lyrics.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000\My Girl.mp3,My Girl.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Jazz\My Way.mp3,My Way.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000\Mychael 4.Babilonia.mp3,Mychael 4.Babilonia.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Club\N4sty.mp3,N4sty.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Nas - Hate Me Now ft. Puff Daddy.mp3,Nas - Hate Me Now ft. Puff Daddy.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Nas - Nas Is Like.mp3,Nas - Nas Is Like.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
"C:\Users\suppo\Downloads\New Music\Top1000_Jazz\Nat King Cole, Ella Fitzgerald, Frank Sinatra, Dean Martin ｜ Old Jazz Legends.mp3","Nat King Cole, Ella Fitzgerald, Frank Sinatra, Dean Martin ｜ Old Jazz Legends.mp3",HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Naughty by Nature - Hip Hop Hooray.mp3,Naughty by Nature - Hip Hop Hooray.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Naughty By Nature - O.P.P..mp3,Naughty By Nature - O.P.P..mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
C:\Users\suppo\Downloads\New Music\Top1000_Club\Nebula.mp3,Nebula.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Country\Neon Blue ~ The Mavericks.mp3,Neon Blue ~ The Mavericks.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000\NICOLUKAS ｜ Bebe$uki ｜ Video Oficial.mp3,NICOLUKAS ｜ Bebe$uki ｜ Video Oficial.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
C:\Users\suppo\Downloads\New Music\Top1000\Nirvana - Smells Like Teen Spirit.mp3,Nirvana - Smells Like Teen Spirit.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\No Vaseline.mp3,No Vaseline.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Notorious Thugs.mp3,Notorious Thugs.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\Outlaws Ghost Riders In The Sky.mp3,Outlaws Ghost Riders In The Sky.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Over the Mountain.mp3,Over the Mountain.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000\PAIN IS LIFE.mp3,PAIN IS LIFE.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000\Passenger ｜ Let Her Go.mp3,Passenger ｜ Let Her Go.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
C:\Users\suppo\Downloads\New Music\Top1000_Club\Phat Planet.mp3,Phat Planet.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000\Photo ｜ Singga ft Nikki Kaur ｜ Tru Makers ｜ Latest Punjabi Songs 2019.mp3,Photo ｜ Singga ft Nikki Kaur ｜ Tru Makers ｜ Latest Punjabi Songs 2019.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
C:\Users\suppo\Downloads\New Music\Top1000\Por Las Malas.mp3,Por Las Malas.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Country\Post Monroe： ＂Dixie Dust＂.mp3,Post Monroe： ＂Dixie Dust＂.mp3,HELD_PROBLEMS,HELD_PROBLEMS,collision + low confidence
C:\Users\suppo\Downloads\New Music\Top1000_Country\Post Monroe： ＂Red Hot American Summer＂.mp3,Post Monroe： ＂Red Hot American Summer＂.mp3,HELD_PROBLEMS,HELD_PROBLEMS,collision + low confidence
C:\Users\suppo\Downloads\New Music\Top1000\Queen – Bohemian Rhapsody.mp3,Queen – Bohemian Rhapsody.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
"C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Raekwon - Ice Cream ft. Ghostface Killah, Method Man, Cappadonna.mp3","Raekwon - Ice Cream ft. Ghostface Killah, Method Man, Cappadonna.mp3",HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
C:\Users\suppo\Downloads\New Music\Top1000\Raiser Natty -.mp3,Raiser Natty -.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Ras Kass ＂Miami Life＂ Explicit.mp3,Ras Kass ＂Miami Life＂ Explicit.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Real Niggaz Dont Die.mp3,Real Niggaz Dont Die.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Rebirth Of Slick.mp3,Rebirth Of Slick.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Club\Redneck Music.mp3,Redneck Music.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Renegade.mp3,Renegade.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
"C:\Users\suppo\Downloads\New Music\Top1000_Jazz\Retro Jazz and Soul Hits 🎺Frank Sinatran, Norah Jones, Louis Armstrong, Ray Charles, Nat King Cole.mp3","Retro Jazz and Soul Hits 🎺Frank Sinatran, Norah Jones, Louis Armstrong, Ray Charles, Nat King Cole.mp3",HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
"C:\Users\suppo\Downloads\New Music\Top1000_Motown\Rick James Greatest Hits Full Album 🎸 Best of Rick James ｜ Give It To Me Baby, Super Freak & More.mp3","Rick James Greatest Hits Full Album 🎸 Best of Rick James ｜ Give It To Me Baby, Super Freak & More.mp3",HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
"C:\Users\suppo\Downloads\New Music\Top1000_Motown\Rick James Greatest Hits Full Album 🎸 Best of Rick James ｜ Give It To Me Baby, Super Freak & More.temp.mp3","Rick James Greatest Hits Full Album 🎸 Best of Rick James ｜ Give It To Me Baby, Super Freak & More.temp.mp3",HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\Ride on Sonny.mp3,Ride on Sonny.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Blues\Riding with the King.mp3,Riding with the King.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\Rock N' Roll Channel.mp3,Rock N' Roll Channel.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Club\Rogue Planet.mp3,Rogue Planet.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Club\Sahara.mp3,Sahara.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Club\Sam Feldt X Lucas & Steve feat Wulf - Summer on You.mp3,Sam Feldt X Lucas & Steve feat Wulf - Summer on You.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
C:\Users\suppo\Downloads\New Music\Top1000_Club\Sam Feldt x Lucas & Steve feat. Wulf - Summer On You.mp3,Sam Feldt x Lucas & Steve feat. Wulf - Summer On You.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Shut The F＊＊k Up! ~ MC Lyte.mp3,Shut The F＊＊k Up! ~ MC Lyte.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Country\Shut Up And Fish.mp3,Shut Up And Fish.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Sippin On Some Syrup.mp3,Sippin On Some Syrup.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Slob On My Knob Three 6 Mafia.mp3,Slob On My Knob Three 6 Mafia.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Motown\Smokey Robinson Greatest Hits 💿 Full Album ｜ Best Classic Soul & Motown Songs.mp3,Smokey Robinson Greatest Hits 💿 Full Album ｜ Best Classic Soul & Motown Songs.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
C:\Users\suppo\Downloads\New Music\Top1000_Motown\Smokey Robinson Greatest Hits 💿 Full Album ｜ Best Classic Soul & Motown Songs.temp.mp3,Smokey Robinson Greatest Hits 💿 Full Album ｜ Best Classic Soul & Motown Songs.temp.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
C:\Users\suppo\Downloads\New Music\Top1000_Country\Somewhere Between~Keith Whitley.mp3,Somewhere Between~Keith Whitley.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Country\Somewhere Else-Toby Keith Lyrics.mp3,Somewhere Else-Toby Keith Lyrics.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\Southern Rock Channel.mp3,Southern Rock Channel.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Classical\St. Pauls Suite Gustav Holst 1. Jig.mp3,St. Pauls Suite Gustav Holst 1. Jig.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Club\Stereo love.mp3,Stereo love.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000\Stormy Weather ｜ Beneath Velvet Skies ｜ 432Hz.mp3,Stormy Weather ｜ Beneath Velvet Skies ｜ 432Hz.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Superstar.mp3,Superstar.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Classical\Symphony No. 9 ~ Beethoven.mp3,Symphony No. 9 ~ Beethoven.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Symphony Of Destruction (2004 Digital Remaster).mp3,Symphony Of Destruction (2004 Digital Remaster).mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Takeover.mp3,Takeover.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Blues\Tell Mama ~ Etta James.mp3,Tell Mama ~ Etta James.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000\Tesoro.mp3,Tesoro.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\The  Band ...   the Weight  1969 @ woodstock live.mp3,The  Band ...   the Weight  1969 @ woodstock live.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Opera\The 3 Tenors O Sole Mio 1994.mp3,The 3 Tenors O Sole Mio 1994.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\The Adventures Of Grandmaster Flash On The Wheels Of Steel.mp3,The Adventures Of Grandmaster Flash On The Wheels Of Steel.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000\The Chainsmokers - Closer (Lyric) ft. Halsey.mp3,The Chainsmokers - Closer (Lyric) ft. Halsey.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
C:\Users\suppo\Downloads\New Music\Top1000\The Chainsmokers - Closer ft. Halsey.mp3,The Chainsmokers - Closer ft. Halsey.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
C:\Users\suppo\Downloads\New Music\Top1000_Club\The Chainsmokers - Closer ft. Halsey.mp3,The Chainsmokers - Closer ft. Halsey.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
C:\Users\suppo\Downloads\New Music\Top1000_Disco\The Commodores-Brick House.mp3,The Commodores-Brick House.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\The Doobie Brothers Listen to the Music ~With Lyrics~.mp3,The Doobie Brothers Listen to the Music ~With Lyrics~.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\The Fast and the Furious Soundtrack-Organic Audio-Nurega.mp3,The Fast and the Furious Soundtrack-Organic Audio-Nurega.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\The Light.mp3,The Light.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Opera\The man with his crazy voice~~~.mp3,The man with his crazy voice~~~.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\The Notorious B.I.G. - Hypnotize.mp3,The Notorious B.I.G. - Hypnotize.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\The Notorious B.I.G. - Juicy.mp3,The Notorious B.I.G. - Juicy.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
