original_path,original_name,old_state,new_state,reason
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\The Notorious B.I.G. - Warning.mp3,The Notorious B.I.G. - Warning.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\The Notorious B.I.G. - Who Shot Ya？.mp3,The Notorious B.I.G. - Who Shot Ya？.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\The Outlaws This Old Road.mp3,The Outlaws This Old Road.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Jazz\The Rat Pack Best Songs 50s-70s ｜ Frank Sinatra & Dean Martin Greatest Hits 🎷Vintage Jazz.mp3,The Rat Pack Best Songs 50s-70s ｜ Frank Sinatra & Dean Martin Greatest Hits 🎷Vintage Jazz.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
C:\Users\suppo\Downloads\New Music\Top1000_Motown\The Temptations Greatest Hits 🎶 Best Songs of the 60s & 70s ｜ Motown Soul Legends Full Album.mp3,The Temptations Greatest Hits 🎶 Best Songs of the 60s & 70s ｜ Motown Soul Legends Full Album.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
C:\Users\suppo\Downloads\New Music\Top1000_Motown\The Temptations Greatest Hits 🎶 Best Songs of the 60s & 70s ｜ Motown Soul Legends Full Album.temp.mp3,The Temptations Greatest Hits 🎶 Best Songs of the 60s & 70s ｜ Motown Soul Legends Full Album.temp.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
C:\Users\suppo\Downloads\New Music\Top1000_Jazz\The Ultimate 50s-60s Playlist 🎷Ella Fitzgerald & Louis Armstrong’s Greatest Duets 🎷Timeless Jazz.mp3,The Ultimate 50s-60s Playlist 🎷Ella Fitzgerald & Louis Armstrong’s Greatest Duets 🎷Timeless Jazz.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Country\The World~Brad Paisley.mp3,The World~Brad Paisley.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Thug Luv.mp3,Thug Luv.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Country\TOBY KEITHS Drinks After Work HD.mp3,TOBY KEITHS Drinks After Work HD.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Classical\Toccata and Fugue in D Minor.mp3,Toccata and Fugue in D Minor.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
"C:\Users\suppo\Downloads\New Music\Top1000\TOESUP, Smiley - Two Feet.mp3","TOESUP, Smiley - Two Feet.mp3",HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
C:\Users\suppo\Downloads\New Music\Top1000_Motown\Top 100 Motown Classics ｜ Soul & R&B Oldies from the 70s 80s 90s ｜ Timeless Hits Playlist.mp3,Top 100 Motown Classics ｜ Soul & R&B Oldies from the 70s 80s 90s ｜ Timeless Hits Playlist.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
C:\Users\suppo\Downloads\New Music\Top1000_Motown\Top 100 Motown Classics ｜ Soul & R&B Oldies from the 70s 80s 90s ｜ Timeless Hits Playlist.temp.mp3,Top 100 Motown Classics ｜ Soul & R&B Oldies from the 70s 80s 90s ｜ Timeless Hits Playlist.temp.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
"C:\Users\suppo\Downloads\New Music\Top1000_Motown\Top 100 Motown Soul Classics 🎙️ Timeless R&B Oldies from the 70s, 80s & 90s ｜ Soul Legends Forever.mp3","Top 100 Motown Soul Classics 🎙️ Timeless R&B Oldies from the 70s, 80s & 90s ｜ Soul Legends Forever.mp3",HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
"C:\Users\suppo\Downloads\New Music\Top1000_Motown\Top 100 Motown Soul Classics 🎙️ Timeless R&B Oldies from the 70s, 80s & 90s ｜ Soul Legends Forever.temp.mp3","Top 100 Motown Soul Classics 🎙️ Timeless R&B Oldies from the 70s, 80s & 90s ｜ Soul Legends Forever.temp.mp3",HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
C:\Users\suppo\Downloads\New Music\Top1000_Club\Top 1000 EDM songs of all time.mp3,Top 1000 EDM songs of all time.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Touch It.mp3,Touch It.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000\True kash x Plug Party.mp3,True kash x Plug Party.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Jazz\Unforgettable Voice Of Nat King Cole👑King of Smooth👑Full Album Playlist ｜ Vintage Jazz.mp3,Unforgettable Voice Of Nat King Cole👑King of Smooth👑Full Album Playlist ｜ Vintage Jazz.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
C:\Users\suppo\Downloads\New Music\Top1000_Opera\Verdi’s Anvil Chorus from Il trovatore.mp3,Verdi’s Anvil Chorus from Il trovatore.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\Warren Haynes-Blue radio.mp3,Warren Haynes-Blue radio.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Welcome to My Nightmare.mp3,Welcome to My Nightmare.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Whats The Difference.mp3,Whats The Difference.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Club\Why Not.mp3,Why Not.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Blues\Willie Dixon-Im Your Hoochie Coochie Man.mp3,Willie Dixon-Im Your Hoochie Coochie Man.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Blues\Willie Dixon-The Little Red Rooster.mp3,Willie Dixon-The Little Red Rooster.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Blues\Willie Dixon-The Same Thing.mp3,Willie Dixon-The Same Thing.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Blues\Willie Dixon-The Seventh Son.mp3,Willie Dixon-The Seventh Son.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\Wilson Pickett   Born To Be Wild.mp3,Wilson Pickett   Born To Be Wild.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Wu-Tang Clan - C.R.E.A.M..mp3,Wu-Tang Clan - C.R.E.A.M..mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Wu-Tang Clan - Triumph ft. Cappadonna.mp3,Wu-Tang Clan - Triumph ft. Cappadonna.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"has collision but parseable (conf=1.0), needs dup resolution"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Xxplosive.mp3,Xxplosive.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\You Can't Kill Rock and Roll.mp3,You Can't Kill Rock and Roll.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Country\You Shouldnt Kiss Me Like This-Toby Keith+Lyrics.mp3,You Shouldnt Kiss Me Like This-Toby Keith+Lyrics.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Young Jeezy ft Fabo Geeked Up.mp3,Young Jeezy ft Fabo Geeked Up.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Young MC ＂Bust A Move＂.mp3,Young MC ＂Bust A Move＂.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
C:\Users\suppo\Downloads\New Music\Top1000_Country\Zac Brown Band- Day That I Die W⧸Lyrics.mp3,Zac Brown Band- Day That I Die W⧸Lyrics.mp3,HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
C:\Users\suppo\Downloads\New Music\Top1000\ช้ำคือเรา -.mp3,ช้ำคือเรา -.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
"C:\Users\suppo\Downloads\New Music\Top1000_Opera\“She Get It” 🔥 Daj Dolla ft. OHGEESY, Jeezy Obama & 310BABII -.mp3","“She Get It” 🔥 Daj Dolla ft. OHGEESY, Jeezy Obama & 310BABII -.mp3",HELD_PROBLEMS,REVIEW_REQUIRED,fallback parse but has Artist - Title format
C:\Users\suppo\Downloads\New Music\Top1000_Opera\＂Three Little Maids From School Are We＂.mp3,＂Three Little Maids From School Are We＂.mp3,HELD_PROBLEMS,HELD_PROBLEMS,"no reliable parse (method=unknown, conf=0.0)"
"C:\Users\suppo\Downloads\New Music\Top1000_Motown\🎶 100 Greatest Motown Songs Ever ｜ Classic Soul Hits of the 60s, 70s & 80s ✨ Motown Playlist 2025.mp3","🎶 100 Greatest Motown Songs Ever ｜ Classic Soul Hits of the 60s, 70s & 80s ✨ Motown Playlist 2025.mp3",HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
"C:\Users\suppo\Downloads\New Music\Top1000_Motown\🎶 100 Greatest Motown Songs Ever ｜ Classic Soul Hits of the 60s, 70s & 80s ✨ Motown Playlist 2025.temp.mp3","🎶 100 Greatest Motown Songs Ever ｜ Classic Soul Hits of the 60s, 70s & 80s ✨ Motown Playlist 2025.temp.mp3",HELD_PROBLEMS,REVIEW_REQUIRED,"illegal chars fixable (sanitize works), conf=0.3"
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\2Pac - Hit Em Up HD.mp3,2Pac - Hit Em Up HD.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000\Alan Walker - Spectre.mp3,Alan Walker - Spectre.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Bone Thugs N Harmony - 1st of tha Month.mp3,Bone Thugs N Harmony - 1st of tha Month.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\CamRon - Oh Boy ft. Juelz Santana.mp3,CamRon - Oh Boy ft. Juelz Santana.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Club\Dimitri Vegas & Like Mike vs W&W - Waves.mp3,Dimitri Vegas & Like Mike vs W&W - Waves.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\IceCube - Check Yo Self.mp3,IceCube - Check Yo Self.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Club\Martin Garrix - Now That I've Found You.mp3,Martin Garrix - Now That I've Found You.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Snoop Dogg - Who Am I (What's My Name)？.mp3,Snoop Dogg - Who Am I (What's My Name)？.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Club\W&W & MOTi - Spack Jarrow.mp3,W&W & MOTi - Spack Jarrow.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\50 Cent - In Da Club.mp3,50 Cent - In Da Club.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Club\Alan Walker - Alone.mp3,Alan Walker - Alone.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\Allman Brothers Band - Soulshine.mp3,Allman Brothers Band - Soulshine.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Club\Calvin Harris - Summer.mp3,Calvin Harris - Summer.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
"C:\Users\suppo\Downloads\New Music\Top1000_Club\Calvin Harris, Rihanna - This Is What You Came For.mp3","Calvin Harris, Rihanna - This Is What You Came For.mp3",HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Club\Clean Bandit - Rockabye.mp3,Clean Bandit - Rockabye.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Club\Coldplay - Hymn For The Weekend.mp3,Coldplay - Hymn For The Weekend.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Coolio - Gangstas Paradise ft. L.V..mp3,Coolio - Gangstas Paradise ft. L.V..mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Coolio - Gangstas Paradise.mp3,Coolio - Gangstas Paradise.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Club\DJ Snake - Let Me Love You ft. Justin Bieber (Marshmello Remix) [Premiere].mp3,DJ Snake - Let Me Love You ft. Justin Bieber (Marshmello Remix) [Premiere].mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Dr. Dre - Still D.R.E. ft. Snoop Dogg.mp3,Dr. Dre - Still D.R.E. ft. Snoop Dogg.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Eminem - Lose Yourself.mp3,Eminem - Lose Yourself.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Eminem - Mockingbird.mp3,Eminem - Mockingbird.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Eminem - Rap God.mp3,Eminem - Rap God.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Eminem - Without Me.mp3,Eminem - Without Me.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
"C:\Users\suppo\Downloads\New Music\Top1000_Jazz\Frank Sinatra, Nat King Cole, Ray Charles 🎷The Ultimate Jazz Playlist 🎶 Jazz Classics 50s 60s 70s.mp3","Frank Sinatra, Nat King Cole, Ray Charles 🎷The Ultimate Jazz Playlist 🎶 Jazz Classics 50s 60s 70s.mp3",HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Club\Imagine Dragons - Believer.mp3,Imagine Dragons - Believer.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Club\Major Lazer - Cold Water.mp3,Major Lazer - Cold Water.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Major Lazer - Cold Water.mp3,Major Lazer - Cold Water.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Club\Marshmello - Alone.mp3,Marshmello - Alone.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Disco\Michael Jackson - Billie Jean.mp3,Michael Jackson - Billie Jean.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Club\Mike Posner - I Took A Pill In Ibiza.mp3,Mike Posner - I Took A Pill In Ibiza.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\MIRA - Bad Booty ｜ Official Video.mp3,MIRA - Bad Booty ｜ Official Video.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\MIRA - Come With Me.mp3,MIRA - Come With Me.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\MIRA - Duro ｜ Lyric Video.mp3,MIRA - Duro ｜ Lyric Video.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\MIRA - Ladida ｜ Lyric Video.mp3,MIRA - Ladida ｜ Lyric Video.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\MIRA - Love Again.mp3,MIRA - Love Again.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Opera\MIRA - Love Again.mp3,MIRA - Love Again.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
"C:\Users\suppo\Downloads\New Music\Top1000_HipHop\MIRA - Ring, Ring ｜ Official Video.mp3","MIRA - Ring, Ring ｜ Official Video.mp3",HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
"C:\Users\suppo\Downloads\New Music\Top1000_Opera\MIRA - Ring, Ring ｜ Official Video.mp3","MIRA - Ring, Ring ｜ Official Video.mp3",HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\Steppenwolf - Born To Be Wild.mp3,Steppenwolf - Born To Be Wild.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Club\The Chainsmokers & Coldplay - Something Just Like This.mp3,The Chainsmokers & Coldplay - Something Just Like This.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Club\The Chainsmokers - Dont Let Me Down ft. Daya.mp3,The Chainsmokers - Dont Let Me Down ft. Daya.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Club\The Weeknd - Cant Feel My Face.mp3,The Weeknd - Cant Feel My Face.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Club\The Weeknd - I Feel It Coming ft. Daft Punk.mp3,The Weeknd - I Feel It Coming ft. Daft Punk.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Club\The Weeknd - Starboy ft. Daft Punk ft. Daft Punk.mp3,The Weeknd - Starboy ft. Daft Punk ft. Daft Punk.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Club\Tove Lo - Habits - Hippie Sabotage Remix.mp3,Tove Lo - Habits - Hippie Sabotage Remix.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
C:\Users\suppo\Downloads\New Music\Top1000_Symphonic_Power Metal\WARKINGS - Heart of Rage feat. Morgana le Fay (Official Video) ｜ Napalm Records.mp3,WARKINGS - Heart of Rage feat. Morgana le Fay (Official Video) ｜ Napalm Records.mp3,HELD_PROBLEMS,HELD_PROBLEMS,Phase 7 hold: COMPLEX_DUPLICATE: requires explicit review
