file_path,action,result,reason
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\ACDC- For Those About To Rock (with lyrics).mp3,RENAME,success,Renamed: ACDC- For Those About To Rock (with lyrics).mp3 → AC-DC - For Those About To Rock.mp3
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\American Girl performed by Tom Petty.mp3,RENAME,success,Renamed: American Girl performed by Tom Petty.mp3 → Tom Petty - American Girl.mp3
"C:\Users\suppo\Downloads\New Music\Top1000_Jazz\Vintage Jazz 1950s 🎷 Golden Classics by Frank Sinatra, Nat King Cole & Louis Armstrong.mp3",RENAME,success,"Renamed: Vintage Jazz 1950s 🎷 Golden Classics by Frank Sinatra, Nat King Cole & Louis Armstrong.mp3 → Frank Sinatra, Nat King Cole & Louis Armstrong.mp3"
"C:\Users\suppo\Downloads\New Music\Top1000_Country\With you, Without you by Brad Paisley.wmv.mp3",RENAME,success,"Renamed: With you, Without you by Brad Paisley.wmv.mp3 → Brad Paisley - With you, Without you.mp3"
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\AC⧸DC - Back In Black (Official 4K Video).mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\AC⧸DC - Hells Bells (Official 4K Video).mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\AC⧸DC - Highway to Hell (Official Video).mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\AC⧸DC - Let There Be Rock (Official Video).mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\AC⧸DC - You Shook Me All Night Long (Official 4K Video).mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Club\Aero Chord feat. DDARK - Shootin Stars ｜ Trap ｜ NCS - Copyright Free Music.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Country\Brad Paisley-Mr Policeman with lyrics.mp3,RENAME,success,Renamed: Brad Paisley-Mr Policeman with lyrics.mp3 → Brad Paisley - Policeman.mp3
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Drop It Like Its Hot by Snoop Dogg ft. Pharrell ｜ Interscope.mp3,RENAME,success,Renamed: Drop It Like Its Hot by Snoop Dogg ft. Pharrell ｜ Interscope.mp3 → Snoop Dogg ft. Pharrell - Drop It Like Its Hot by .mp3
C:\Users\suppo\Downloads\New Music\Top1000\Edine - 24⧸7.mp3,RENAME,success,Renamed: Edine - 24⧸7.mp3 → Edine - 24-7.mp3
C:\Users\suppo\Downloads\New Music\Top1000_Disco\gonzalez -Havent Stopped Dancing Yet original video 1979.mp3,RENAME,success,Renamed: gonzalez -Havent Stopped Dancing Yet original video 1979.mp3 → Gonzalez - Haven't Stopped Dancing Yet.mp3
C:\Users\suppo\Downloads\New Music\Top1000\Hard ｜ Kief Brown ｜ 432Hz.mp3,RENAME,success,Renamed: Hard ｜ Kief Brown ｜ 432Hz.mp3 → Hard - Kief Brown.mp3
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\ICE T - O.G. Original Gangster ｜ Warner Records.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Ice-T- 6 N The Mornin.mp3,RENAME,success,Renamed: Ice-T- 6 N The Mornin.mp3 → Ice-T - 6 N the Mornin.mp3
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Ice-T- Im Your Pusher.mp3,RENAME,success,Renamed: Ice-T- Im Your Pusher.mp3 → Ice-T - Im Your Pusher.mp3
C:\Users\suppo\Downloads\New Music\Top1000_Country\Im Sorry-Blake Shelton.mp3,RENAME,success,Renamed: Im Sorry-Blake Shelton.mp3 → Blake Shelton - Im Sorry .mp3
C:\Users\suppo\Downloads\New Music\Top1000\James Vickery - Pressure ｜ LIVE from London - Part 3 ｜ The Old Vinyl Factory.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Club\Jensation - Donuts ｜ House ｜ NCS - Copyright Free Music.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Blues\Johnny Copeland on acoustic guitar： Flying High.mp3,RENAME,success,Renamed: Johnny Copeland on acoustic guitar： Flying High.mp3 → Johnny Copeland - Flying High.mp3
C:\Users\suppo\Downloads\New Music\Top1000\Johnny Lugautti - W.I.W.Y ｜ From The Block Performance 🎙.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000\Kelsie Kimberlin - Road Trip ｜ #standwithukraine.mp3,RENAME,success,Renamed: Kelsie Kimberlin - Road Trip ｜ #standwithukraine.mp3 → Kelsie Kimberlin - Road Trip.mp3
C:\Users\suppo\Downloads\New Music\Top1000\Kelsie Kimberlin – Another Chance to Live Again ｜ Bucha & Irpin Ukraine.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Country\Kenney Chesney -Sherrys living in Paradise ：).mp3,RENAME,success,Renamed: Kenney Chesney -Sherrys living in Paradise ：).mp3 → Kenney Chesney - Living in Paradise.mp3
C:\Users\suppo\Downloads\New Music\Top1000\LEMONA - Sometimes ｜ English Version.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Opera\Leoncavallo - Pagliacci： Vesti La Giubba.mp3,RENAME,success,Renamed: Leoncavallo - Pagliacci： Vesti La Giubba.mp3 → Leoncavallo Pagliacciï - Vesti La Giubba.mp3
C:\Users\suppo\Downloads\New Music\Top1000_Opera\Luciano Pavarotti： Celeste Aida.mp3,RENAME,success,Renamed: Luciano Pavarotti： Celeste Aida.mp3 → Luciano Pavarottiï - Celeste Aida.mp3
C:\Users\suppo\Downloads\New Music\Top1000_Country\Mark Knopfler⧸Emmylou Harris - If This Is Goodbye.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Metallica： Enter Sandman (Official Music Video).mp3,RENAME,success,Renamed: Metallica： Enter Sandman (Official Music Video).mp3 → Metallica - Enter Sandman.mp3
C:\Users\suppo\Downloads\New Music\Top1000\Metallica： Nothing Else Matters.mp3,RENAME,blocked,TARGET_EXISTS
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Metallica： One (Official Music Video).mp3,RENAME,success,Renamed: Metallica： One (Official Music Video).mp3 → Metallica - One.mp3
C:\Users\suppo\Downloads\New Music\Top1000_Country\Mickey Newbury ： After All These Years.mp3,RENAME,success,Renamed: Mickey Newbury ： After All These Years.mp3 → Mickey Newbury - After All These Years.mp3
C:\Users\suppo\Downloads\New Music\Top1000_Country\Miranda Lambert-Lyin Here.mp3,RENAME,success,Renamed: Miranda Lambert-Lyin Here.mp3 → Miranda Lambert - Lyin Here.mp3
C:\Users\suppo\Downloads\New Music\Top1000\Mizxy Slime - Angel Wings ｜ MizxySlime.com.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Mos Def： Ms Fat Booty - Black On Both Sides.mp3,RENAME,blocked,SOURCE_NOT_FOUND
"C:\Users\suppo\Downloads\New Music\Top1000_Opera\Mozart： Don Giovanni, K. 527 ⧸ Act 1 - ＂Là ci darem la mano＂.mp3",RENAME,success,"Renamed: Mozart： Don Giovanni, K. 527 ⧸ Act 1 - ＂Là ci darem la mano＂.mp3 → Mozart  Don  Giovanni - 527 Act 1.mp3"
C:\Users\suppo\Downloads\New Music\Top1000_Country\My Best Friend~Tim McGraw Lyrics.mp3,RENAME,success,Renamed: My Best Friend~Tim McGraw Lyrics.mp3 → Tim Mcgraw - My Best Friend.mp3
C:\Users\suppo\Downloads\New Music\Top1000\Paul Damixie - Hypnotised ｜ Official Visualiser.mp3,RENAME,success,Renamed: Paul Damixie - Hypnotised ｜ Official Visualiser.mp3 → Paul Damixie - Hypnotised.mp3
C:\Users\suppo\Downloads\New Music\Top1000\Paul Damixie - Im Done feat. Lee Heart ｜ Official Visualizer.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Symphonic_Power Metal\POWERWOLF ft. Hansi Kürsch (Blind Guardian) - Call Of The Wild ｜ Napalm Records.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000\PSY - GANGNAM STYLE M⧸V.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000\PSY - GENTLEMAN M⧸V.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Scorpions - The Zoo ⧸W Lyrics.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Country\Scotty McCreery - Can I Trust You With My Heart w⧸lyrics.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Symphonic_Power Metal\SERENITY - Souls and Sins (feat. Sascha Paeth & Michele Guaitoli) (Live Video) ｜ Napalm Records.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Club\Ship Wrek & Zookeepers - Ark ｜ Future Bass ｜ NCS - Copyright Free Music.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000\Smiley - Days of Summer ｜ Official Visualizer.mp3,RENAME,success,Renamed: Smiley - Days of Summer ｜ Official Visualizer.mp3 → Smiley - Days of Summer.mp3
C:\Users\suppo\Downloads\New Music\Top1000\Smiley - Let Me Go ｜ Official Visualiser.mp3,RENAME,success,Renamed: Smiley - Let Me Go ｜ Official Visualiser.mp3 → Smiley - Let Me Go.mp3
C:\Users\suppo\Downloads\New Music\Top1000\Smiley - Tomorrow ｜ Official Visualizer.mp3,RENAME,success,Renamed: Smiley - Tomorrow ｜ Official Visualizer.mp3 → Smiley - Tomorrow.mp3
C:\Users\suppo\Downloads\New Music\Top1000\Smiley - Walking To The Moon ｜ Official Visualizer.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000\Stormy Weather ｜ Beneath Velvet Skies ｜ 432Hz.mp3,RENAME,success,Renamed: Stormy Weather ｜ Beneath Velvet Skies ｜ 432Hz.mp3 → Stormy Weather - Beneath Velvet Skies.mp3
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\The Allman Brothers Band - Jessica ｜ Live at Capitol Theatre (1979).mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Disco\The Commodores-Brick House.mp3,RENAME,success,Renamed: The Commodores-Brick House.mp3 → The Commodores - Brick House.mp3
C:\Users\suppo\Downloads\New Music\Top1000_Symphonic_Power Metal\THE DARK SIDE OF THE MOON ft. Rusanda Panfili - Double Trouble⧸Lumos! (Official Video) Harry Potter.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Disco\The Jacksons⧸Jackson 5 - Shake Your Body Down To The Ground.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Country\Toby Keith - New Album： American Ride - You cant read my mind.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000\TOESUP x @IOVA - Mondays ｜ Official Visualizer.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000\Travesuras - Nicky Jam ｜ Video Oficial.mp3,RENAME,success,Renamed: Travesuras - Nicky Jam ｜ Video Oficial.mp3 → Travesuras - Nicky Jam.mp3
C:\Users\suppo\Downloads\New Music\Top1000\twenty one pilots： Heathens.mp3,RENAME,success,Renamed: twenty one pilots： Heathens.mp3 → Twenty One Pilots - Heathens.mp3
C:\Users\suppo\Downloads\New Music\Top1000\twenty one pilots： Stressed Out.mp3,RENAME,success,Renamed: twenty one pilots： Stressed Out.mp3 → Twenty One Pilots - Stressed Out.mp3
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Van Halen - Eruption⧸You Really Got Me.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_Opera\Verdi - Rigoletto： La Donna E Mobile.mp3,RENAME,success,Renamed: Verdi - Rigoletto： La Donna E Mobile.mp3 → Verdi - Rigoletto.mp3
C:\Users\suppo\Downloads\New Music\Top1000_Country\Zac Brown Band - Chicken Fried ｜ The Foundation.mp3,RENAME,blocked,SOURCE_NOT_FOUND
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Geto Boys - Mind Playing Tricks On Me (Official Video) [Explicit].mp3,RENAME,success,Renamed: Geto Boys - Mind Playing Tricks On Me (Official Video) [Explicit].mp3 → Geto Boys - Mind Playing Tricks on Me.mp3
